ID,SMILES,group,with_3F,racemic_trans,mixture_isomer,trans,Kd,IC50,erk_IC50
US_1,CN1CCC[C@H]1COc1nc(N2CC3CCC(C2)N3)c2cnc(cc2n1)-c1cc(O)cc2ccccc12,US,0,0,0,0,97.7,124.7,3159.1
US_2,CN1CCC[C@H]1COc1nc(N2CC3CCC(C2)N3)c2cnc(c(F)c2n1)-c1cc(O)cc2ccccc12,US,1,0,0,0,2.4,2.7,721.4
US_3,Cn1ccnc1CCOc1nc(N2CC3CCC(C2)N3)c2cnc(c(F)c2n1)-c1cc(O)cc2ccccc12,US,0,0,0,0,8.3,9.5,10283.1
US_4,Oc1cc(-c2ncc3c(nc(OCCc4ccccn4)nc3c2F)N2CC3CCC(C2)N3)c2ccccc2c1,US,0,0,0,0,155.7,496.2,8530
US_5,Cn1nccc1COc1nc(N2CC3CCC(C2)N3)c2cnc(c(F)c2n1)-c1cc(O)cc2ccccc12,US,0,0,0,0,294.8,722.9,8193.8
US_6,Cc1cccnc1CCOc1nc(N2CC3CCC(C2)N3)c2cnc(c(F)c2n1)-c1cc(O)cc2ccccc12,US,0,0,0,0,442.2,434.1,11518.2
US_7,Oc1cc(-c2ncc3c(nc(OCCc4ncccn4)nc3c2F)N2CC3CCC(C2)N3)c2ccccc2c1,US,0,0,0,0,463.5,1867.3,
US_8,Cn1ccc(COc2nc(N3CC4CCC(C3)N4)c3cnc(c(F)c3n2)-c2cc(O)cc3ccccc23)n1,US,0,0,0,0,2143.7,1522,
US_9,Cn1cnc(COc2nc(N3CC4CCC(C3)N4)c3cnc(c(F)c3n2)-c2cc(O)cc3ccccc23)c1,US,0,0,0,0,258.9,820.7,
US_10,CN1CCC[C@H]1CCOc1nc(N2CC3CCC(C2)N3)c2cnc(c(F)c2n1)-c1cc(O)cc2ccccc12,US,0,0,0,0,33.8,,8115.5
US_11,CCN1CCC[C@H]1COc1nc(N2CC3CCC(C2)N3)c2cnc(c(F)c2n1)-c1cc(O)cc2ccccc12,US,0,0,0,0,4.9,,1078.2
US_12,Oc1cc(-c2ncc3c(nc(OC[C@@H]4CCCN4Cc4ccccc4)nc3c2F)N2CC3CCC(C2)N3)c2ccccc2c1,US,0,0,0,0,11,,4905.2
US_13,CN(C)C(=O)CCOc1nc(N2CC3CCC(C2)N3)c2cnc(c(F)c2n1)-c1cc(O)cc2ccccc12,US,0,0,0,0,510.7,,
US_14,CN1CCC[C@H]1COc1nc(N2CC3CCC(C2)N3)c2cnc(c(F)c2n1)-c1cc(O)c(Br)c2ccccc12,US,0,0,0,0,5.1,73.9,4843.5
US_15,CN1CCC[C@H]1COc1nc(N2CC3CCC(C2)N3)c2cnc(c(F)c2n1)-c1cccc2cccc(C)c12,US,0,0,0,0,208.5,260.3,16666.7
US_16,CN1C[C@H](F)C[C@H]1COc1nc(N2CC3CCC(C2)N3)c2cnc(c(F)c2n1)-c1cc(O)cc2ccccc12,US,0,0,0,0,31.3,54.1,3834.5
US_17,C[C@H](CN(C)C)Oc1nc(N2CC3CCC(C2)N3)c2cnc(c(F)c2n1)-c1cc(O)cc2ccccc12,US,0,0,0,0,2209.6,666.2,
US_18,CN(C)CCOc1nc(N2CC3CCC(C2)N3)c2cnc(c(F)c2n1)-c1cc(O)cc2ccccc12,US,0,0,0,0,3.1,76.8,3742.5
US_19,CN1CCC[C@H]1COc1nc(N2CC3CCC(C2)N3)c2cnc(c(F)c2n1)-c1cccc2ccc(F)cc12,US,0,0,0,0,664.8,122,16666.7
US_20,[C@H]12CN(C[C@H](CC1)N2)C=2C1=C(N=C(N2)OC[C@H]2N(CCC2)C)C(=C(N=C1)C1=CC=CC2=CC=CC=C12)F,US,0,0,0,0,967,691.8,
US_21,[C@H]12CN(C[C@H](CC1)N2)C=2C1=C(N=C(N2)OC[C@H]2N(CCC2)C)C(=C(N=C1)C1=CC=CC=2CCCCC12)F,US,0,0,0,0,447.5,262.9,
US_22,Oc1cc(-c2ncc3c(nc(OCCCN4CCOCC4)nc3c2F)N2CC3CCC(C2)N3)c2ccccc2c1,US,0,0,0,0,19.6,50.3,1888.7
US_23,CN1CCC[C@H]1COc1nc(N2CC3CCC(C2)N3)c2cnc(c(F)c2n1)-c1cccc2CCCc12,US,0,0,0,0,807.2,,
US_24,Oc1cc(-c2ncc3c(nc(OCCCN4C[C@@H]5CC4CO5)nc3c2F)N2CC3CCC(C2)N3)c2ccccc2c1,US,0,0,0,0,5,7.9,2890
US_25,Oc1cc(-c2ncc3c(nc(OCCN4CCOCC4)nc3c2F)N2CC3CCC(C2)N3)c2ccccc2c1,US,0,0,0,0,269.7,338.4,
US_26,Oc1cc(-c2ncc3c(nc(OCCN4C[C@@H]5CC4CO5)nc3c2F)N2CC3CCC(C2)N3)c2ccccc2c1,US,0,0,0,0,27.9,42.1,4282.7
US_27,CC(Oc1nc(N2CC3CCC(C2)N3)c2cnc(c(F)c2n1)-c1cc(O)cc2ccccc12)C1CCCN1C,US,0,0,0,0,25.9,,1275.8
US_28,CN1C[C@@H](C[C@H]1COc1nc(N2CC3CCC(C2)N3)c2cnc(c(F)c2n1)-c1cc(O)cc2ccccc12)C(F)(F)F,US,0,0,0,0,58.7,,11736
US_29,CC(C)N1CCC[C@H]1COc1nc(N2CC3CCC(C2)N3)c2cnc(c(F)c2n1)-c1cccc2cccc(Cl)c12,US,0,0,0,0,169.6,160.4,13630.9
US_30,CC1C(CCOc2nc(N3CC4CCC(C3)N4)c3cnc(c(F)c3n2)-c2cc(O)cc3ccccc23)=Nc2ccccc12,US,0,0,0,0,179.5,417.6,9600.4
US_31,CN1CCC[C@H]1COc1nc(N2CC3C[C@@H](O)C(C2)N3)c2cnc(c(F)c2n1)-c1cc(O)cc2ccccc12,US,0,0,0,0,,1.6,2425.6
US_32,O[C@@H]1C[C@@H]2CN(C[C@H]1N2)c1nc(OCCc2ccc(F)cn2)nc2c(F)c(ncc12)-c1cccc2cccc(Cl)c12,US,0,0,0,0,,2145,50000
US_33,[C@H]12CN(C[C@H](CC1)N2)C=2C1=C(N=C(N2)OCC23CCCN3CCC2)C(=C(N=C1)C1=CN=CC2=CC=CC(=C12)Cl)F,US,1,0,0,0,71.7,21.1,2052.1
US_34,CO[C@@H]1C[C@@H](COc2nc(N3CC4CCC(C3)N4)c3cnc(c(F)c3n2)-c2cccc3cccc(Cl)c23)N(C)C1,US,0,0,0,0,119.3,135.4,4207.8
US_35,OCC(CO)COc1nc(N2CC3CCC(C2)N3)c2cnc(c(F)c2n1)-c1cccc2cccc(Cl)c12,US,0,0,0,0,1381.8,475,11332.1
US_36,Oc1cc(-c2ncc3c(nc(OCC45CCCN4CCC5)nc3c2F)N2CC3CCC(C2)N3)c2c(Cl)cccc2c1,US,0,0,0,0,,0.4,107.8
US_37,OC1CN(C1)c1nc(N2CC3CCC(C2)N3)c2cnc(c(F)c2n1)-c1cc(O)cc2ccccc12,US,1,0,0,0,494.5,404.8,
US_38,Oc1cc(-c2ncc3c(nc(OCCCC(F)(F)F)nc3c2F)N2CC3CCC(C2)N3)c2ccccc2c1,US,0,0,0,0,750.3,174.2,
US_39,COCCN1CCC(CC1)Oc1nc(N2CC3CCC(C2)N3)c2cnc(c(F)c2n1)-c1cccc2ccccc12,US,0,0,0,0,67770,10000,
US_40,Oc1cc(-c2ncc3c(nc(OC[C@@H]4CC5CCN4C5)nc3c2F)N2CC3CCC(C2)N3)c2ccccc2c1,US,0,0,0,0,1.7,4,4241.8
US_41,COCCCN1CCC(CC1)Oc1nc(N2CC3CCC(C2)N3)c2cnc(c(F)c2n1)-c1cc(O)cc2ccccc12,US,0,0,0,0,180.8,76.7,6647.2
US_42,CO[C@@H]1C[C@@H](COc2nc(N3CC4CCC(C3)N4)c3cnc(c(F)c3n2)-c2cc(O)cc3ccccc23)N(C)C1,US,0,0,0,0,5.6,3.1,637.6
US_43,CCO[C@@H]1C[C@@H](COc2nc(N3CC4CCC(C3)N4)c3cnc(c(F)c3n2)-c2cccc3cccc(Cl)c23)N(C)C1,US,0,0,0,0,188,72.2,6204.1
US_44,CN1CCC[C@H]1COc1nc(N2CC3CCC(C2)N3)c2cnc(c(F)c2n1)-c1cccc2ccc(F)c(Cl)c12,US,0,0,0,0,31.7,33.7,2290.1
US_45,[C@H]12CN(C[C@H](CC1)N2)C=2C1=C(N=C(N2)OCC23CCCN3CCC2)C(=C(N=C1)C1=CC=CC2=CC=CC(=C12)Cl)F,US,0,0,0,0,5.1,5.5,840
US_46,Oc1cc(-c2ncc3c(nc(OCC4(CCCC4)C(F)(F)F)nc3c2F)N2CC3CCC(C2)N3)c2ccccc2c1,US,0,0,0,0,797.8,720.8,
US_47,CCCOc1nc(N2CC3CCC(C2)N3)c2cnc(c(F)c2n1)-c1cc(O)cc2ccccc12,US,0,0,0,0,509.9,264.6,4445.6
US_48,Oc1cc(-c2ncc3c(nc(OCC(F)(F)F)nc3c2F)N2CC3CCC(C2)N3)c2ccccc2c1,US,0,0,0,0,930.8,433.9,4875.6
US_49,O[C@@H]1CC2CN(C[C@H]1N2)c1nc(OCC23CCCN2CCC3)nc2c(F)c(ncc12)-c1cccc2cccc(Cl)c12,US,0,0,0,0,0.4,5.9,2123.1
US_50,Oc1cc(-c2ncc3c(nc(OC[C@@H]4CCCN4)nc3c2F)N2CC3CCC(C2)N3)c2ccccc2c1,US,0,0,0,0,2.1,2.5,15404.5
US_51,Oc1cc(-c2ncc3c(nc(OCC4(CC4)C(F)(F)F)nc3c2F)N2CC3CCC(C2)N3)c2ccccc2c1,US,0,0,0,0,611.1,291.7,12066.6
US_52,Oc1cc(-c2ncc3c(nc(OCC(F)(F)C(F)F)nc3c2F)N2CC3CCC(C2)N3)c2ccccc2c1,US,0,0,0,0,507.4,318.3,8380
US_53,Fc1c(ncc2c(nc(OCC3COC3)nc12)N1CC2CCC(C1)N2)-c1cccc2cccc(Cl)c12,US,0,0,0,0,4369.4,1881.4,
US_54,Fc1c(ncc2c(nc(OCC34CCCN3CCCC4)nc12)N1CC2CCC(C1)N2)-c1cccc2cccc(Cl)c12,US,0,0,0,0,117.5,68.7,16666.7
US_55,OC[C@H](O)COc1nc(N2CC3CCC(C2)N3)c2cnc(c(F)c2n1)-c1cccc2cccc(Cl)c12,US,0,0,0,0,22441.7,6131.3,
US_56,OC[C@@H](O)COc1nc(N2CC3CCC(C2)N3)c2cnc(c(F)c2n1)-c1cccc2cccc(Cl)c12,US,0,0,0,0,5168.9,5916.7,
US_57,OCC(O)CCOc1nc(C2CC3CCC(C2)N3)c2cnc(c(F)c2n1)-c1cccc2cccc(Cl)c12,US,0,0,0,0,1000000,7285.9,
US_58,OCC[C@@H](CO)Oc1nc(C2CC3CCC(C2)N3)c2cnc(c(F)c2n1)-c1cccc2cccc(Cl)c12,US,0,0,0,0,4733.6,2326.7,
US_59,OCC(COc1nc(C2CC3CCC(C2)N3)c2cnc(c(F)c2n1)-c1cccc2cccc(Cl)c12)c1cccnc1,US,0,0,0,0,1118.3,946.3,
US_60,[O-][N+]12CCCC1(COc1nc(N3CC4CCC(C3)N4)c3cnc(c(F)c3n1)-c1cccc3cccc(Cl)c13)CCC2,US,0,0,0,0,1000000,1660.7,16666.7
US_61,OC(=O)CCOc1nc(N2CC3CCC(C2)N3)c2cnc(c(F)c2n1)-c1cccc2cccc(Cl)c12,US,0,0,0,0,115.5,4081,
US_62,Oc1ccc(CCOc2nc(N3CC4CCC(C3)N4)c3cnc(c(F)c3n2)-c2cccc3cccc(Cl)c23)cc1C=O,US,0,0,0,0,,8407.4,
US_63,CN1CCC[C@H]1COc1nc(N2CC3CCC(C2)N3)c2cnc(c(F)c2n1)-c1cc(O)cc2cccc(Cl)c12,US,0,0,0,0,,0.4,186.7
US_64,CC(C)(C)[Si](C)(C)OCC1CCC2(COc3nc(N4CC5CCC(C4)N5)c4cnc(c(F)c4n3)-c3cccc4cccc(Cl)c34)CCCN12,US,0,0,0,0,,3.3,3971
US_65,Fc1c(ncc2c(nc(OC[C@]34CCCN3C(CCl)CC4)nc12)N1CC2CCC(C1)N2)-c1cccc2cccc(Cl)c12,US,0,0,0,0,,3.2,1332.6
US_66,Fc1c(ncc2c(nc(OC[C@@]34CCCN3C(CCl)CC4)nc12)N1CC2CCC(C1)N2)-c1cccc2cccc(Cl)c12,US,0,0,0,0,,544.4,
US_67,Oc1cc(-c2ncc3c(nc(OCCc4ccccc4F)nc3c2F)N2CC3CCC(C2)N3)c2c(Cl)cccc2c1,US,0,0,0,0,1151.1,1245.6,
US_68,COCCCOc1nc(N2CC3CCC(C2)N3)c2cnc(c(F)c2n1)-c1cc(O)cc2ccccc12,US,0,0,0,0,292.8,256.6,7530.9
US_69,OCCOc1nc(N2CC3CCC(C2)N3)c2cnc(c(F)c2n1)-c1cc(O)cc2ccccc12,US,0,0,0,0,521.6,529.9,16666.7
US_70,COCCOc1nc(N2CC3CCC(C2)N3)c2cnc(c(F)c2n1)-c1cc(O)cc2ccccc12,US,0,0,0,0,416.7,356.2,
US_71,Oc1cc(-c2ncc3c(nc(OC4CCS(=O)(=O)CC4)nc3c2F)N2CC3CCC(C2)N3)c2ccccc2c1,US,0,0,0,0,137.6,125.7,16666.7
US_72,Oc1cc(-c2ncc3c(nc(OC4CCOCC4)nc3c2F)N2CC3CCC(C2)N3)c2ccccc2c1,US,0,0,0,0,507.2,512.9,7260.8
US_73,Oc1cc(-c2ncc3c(nc(OCC4CCCC4)nc3c2F)N2CC3CCC(C2)N3)c2ccccc2c1,US,0,0,0,0,666744.3,572.7,5555.6
US_74,Oc1cc(-c2ncc3c(nc(nc3c2F)N2CC3(C2)CCOCC3)N2CC3CCC(C2)N3)c2ccccc2c1,US,0,0,0,0,140.6,188.2,5465.1
US_75,OCCCOc1nc(N2CC3CCC(C2)N3)c2cnc(c(F)c2n1)-c1cc(O)cc2ccccc12,US,0,0,0,0,303.7,240.4,16666.7
US_76,Oc1cc(-c2ncc3c(nc(nc3c2F)N2CC3(C2)CCOC3)N2CC3CCC(C2)N3)c2ccccc2c1,US,0,0,0,0,196.9,131.2,7412.9
US_77,OC[C@@H]1CCCN1c1nc(N2CC3CCC(C2)N3)c2cnc(c(F)c2n1)-c1cc(O)cc2ccccc12,US,0,0,0,0,3065.8,3137.6,
US_78,CC(=O)N1CCC(CC1)Oc1nc(N2CC3CCC(C2)N3)c2cnc(c(F)c2n1)-c1cc(O)cc2ccccc12,US,0,0,0,0,367.5,358.3,16666.7
US_79,Oc1cc(-c2ncc3c(nc(OC4CCSCC4)nc3c2F)N2CC3CCC(C2)N3)c2ccccc2c1,US,0,0,0,0,1000000,336.5,
US_80,Oc1cc(-c2ncc3c(nc(OC4CCC(F)(F)CC4)nc3c2F)N2CC3CCC(C2)N3)c2ccccc2c1,US,0,0,0,0,500000,646.9,
US_81,Oc1cc(-c2ncc3c(nc(OCCC(F)(F)F)nc3c2F)N2CC3CCC(C2)N3)c2ccccc2c1,US,0,0,0,0,320.6,152.9,8288.3
US_82,Oc1cc(-c2ncc3c(nc(OC4CCS(=O)CC4)nc3c2F)N2CC3CCC(C2)N3)c2ccccc2c1,US,0,0,0,0,214.8,226.8,16666.7
US_83,Fc1c(ncc2c(nc(OCC34CCCN3C(=O)CC4)nc12)N1CC2CCC(C1)N2)-c1cccc2cccc(Cl)c12,US,1,0,0,0,,8694.9,
US_84,Cc1nccn1CCOc1nc(N2CC3CCC(C2)N3)c2cnc(c(F)c2n1)-c1cc(O)cc2ccccc12,US,0,0,0,0,14.4,31.7,5722.3
US_85,CC(C)Cn1ccnc1CCOc1nc(N2CC3CCC(C2)N3)c2cnc(c(F)c2n1)-c1cc(O)cc2ccccc12,US,0,0,0,0,147.8,453.7,16666.7
US_86,COc1ccc(CCOc2nc(N3CC4CCC(C3)N4)c3cnc(c(F)c3n2)-c2cccc3cccc(Cl)c23)cn1,US,0,0,0,0,527559.5,7919.9,
US_87,Cc1cccc(CCOc2nc(N3CC4CCC(C3)N4)c3cnc(c(F)c3n2)-c2cc(O)cc3ccccc23)n1,US,0,0,0,0,195.8,535.6,10553.8
US_88,Cc1ccc2[nH]ncc2c1-c1ncc2c(nc(OCCc3nccn3C)nc2c1F)N1CC2CCC(C1)N2,US,0,0,0,0,15593.2,7021.4,
US_89,Oc1cc(-c2ncc3c(nc(OCc4ccccn4)nc3c2F)N2CC3CCC(C2)N3)c2ccccc2c1,US,0,0,0,0,4308.7,679.3,
US_90,Fc1ccc2cccc(-c3ncc4c(nc(OCCc5cccnc5)nc4c3F)N3CC4CCC(C3)N4)c2c1,US,0,0,0,0,7805.4,4494.9,
US_91,CC(C)n1ccnc1CCOc1nc(N2CC3CCC(C2)N3)c2cnc(c(F)c2n1)-c1cc(O)cc2ccccc12,US,0,0,0,0,25.9,32.7,5514.1
US_92,Fc1c(ncc2c(nc(OCCc3cn4ccccc4n3)nc12)N1CC2CCC(C1)N2)-c1cccc2cccc(Cl)c12,US,0,0,0,0,2303.5,1348.4,
US_93,Fc1c(ncc2c(nc(OCC34CCCN3CC(F)(F)C4)nc12)N1CC2CCC(C1)N2)-c1cccc2cccc(Cl)c12,US,1,0,0,0,,104.6,16666.7
US_94,Cn1ccnc1CCOc1nc(N2CC3CCC(C2)N3)c2cnc(c(F)c2n1)-c1cccc2ccccc12,US,0,0,0,0,7462.4,3652.5,
US_95,Cn1cncc1COc1nc(N2CC3CCC(C2)N3)c2cnc(c(F)c2n1)-c1cc(O)cc2ccccc12,US,0,0,0,0,1129,561,
US_96,Oc1cc(-c2ncc3c(nc(OCCc4ccccc4)nc3c2F)N2CC3CCC(C2)N3)c2ccccc2c1,US,0,0,0,0,709.6,2221,
US_97,Fc1c(ncc2c(nc(OC[C@@H]3CCCN3Cc3ccccc3)nc12)N1CC2CCC(C1)N2)-c1cccc2cccc(Cl)c12,US,0,0,0,0,5916.9,934.1,
US_98,Fc1ccc2cccc(-c3ncc4c(nc(OCC56CCCN5CCC6)nc4c3F)N3CC4CCC(C3)N4)c2c1Cl,US,1,0,0,0,,1,388.6
US_99,Oc1cc(-c2ncc3c(nc(OCc4cccnc4)nc3c2F)N2CC3CCC(C2)N3)c2ccccc2c1,US,0,0,0,0,896.6,623.8,
US_100,Cc1cccc2cccc(-c3ncc4c(nc(OCCc5nccn5C)nc4c3F)N3CC4CCC(C3)N4)c12,US,0,0,0,0,1089.4,1949.7,
US_101,Cc1cccc2cccc(-c3ncc4c(nc(OCCc5cccnc5)nc4c3F)N3CC4CCC(C3)N4)c12,US,0,0,0,0,11958.2,8081.6,
US_102,Oc1cc(-c2ncc3c(nc(OCCc4ccc(F)cn4)nc3c2F)N2CC3CCC(C2)N3)c2ccccc2c1,US,0,0,0,0,259.1,95.8,7955.9
US_103,Clc1cccc2cccc(-c3ccc4c(nc(OCCCN5C[C@@H]6C[C@H]5CO6)nc4c3)N3CC4CCC(C3)N4)c12,US,0,0,0,0,271.2,371,16666.7
US_104,Cn1ccnc1COc1nc(N2CC3CCC(C2)N3)c2cnc(c(F)c2n1)-c1cc(O)cc2ccccc12,US,0,0,0,0,362,1675.8,16666.7
US_105,COc1nc(N2CC3CCC(C2)N3)c2cnc(c(F)c2n1)-c1cc(O)cc2ccccc12,US,0,0,0,0,2264.8,867.1,
US_106,Oc1cc(-c2ncc3c(nc(OCCc4cccnc4)nc3c2F)N2CC3CCC(C2)N3)c2ccccc2c1,US,0,0,0,0,53.5,155.9,3096.3
US_107,CN(C)CCOc1nc(N2CC3CCC(C2)N3)c2cnc(c(F)c2n1)-c1cccc2cccc(Cl)c12,US,0,0,0,0,1437,2118.1,
US_108,Fc1c(ncc2c(nc(OC[C@@H]3CCCN3Cc3ccccc3)nc12)N1CC2CCC(C1)N2)-c1cccc2ccccc12,US,0,0,0,0,63516.8,4841.5,
US_109,Oc1cc(-c2ncc3c(nc(OCC45CCCN4CCC5)nc3c2F)N2CC3CCC(C2)N3)c2ccccc2c1,US,1,0,0,0,500000,0.5,330.5
US_110,Cn1cncc1CCOc1nc(N2CC3CCC(C2)N3)c2cnc(c(F)c2n1)-c1cc(O)cc2ccccc12,US,0,0,0,0,42.3,57.5,16666.7
US_111,Cn1cncc1CCNc1nc(N2CC3CCC(C2)N3)c2cnc(c(F)c2n1)-c1cc(O)cc2ccccc12,US,0,0,0,0,275.8,281,
US_112,Cn1ccnc1CCOc1nc(N2CC3CCC(C2)N3)c2cnc(c(F)c2n1)-c1cccc2ccc(F)cc12,US,0,0,0,0,983.3,718.4,
US_113,Fc1c(ncc2c(nc(OCCc3cccnc3)nc12)N1CC2CCC(C1)N2)-c1cccc2cccc(Cl)c12,US,0,0,0,0,2503.9,2866.1,
US_114,Cn1ccnc1CCOc1nc(N2CC3CCC(C2)N3)c2cnc(c(F)c2n1)-c1cccc2cccc(Cl)c12,US,0,0,0,0,383.7,482.1,10259.6
US_115,CN1C[C@H](F)C[C@H]1COc1nc(N2CC3CCC(C2)N3)c2cnc(c(F)c2n1)-c1cccc2cccc(Cl)c12,US,0,0,0,0,333377,174.3,9514
US_116,CN1CCC[C@H]1COc1nc(N2CC3CCC(C2)N3)c2cnc(cc2n1)-c1cccc2cccc(C)c12,US,0,0,0,0,3628.8,1437.7,
US_117,CN1CCC[C@H]1COc1nc(N2CC3CCC(C2)N3)c2cnc(cc2n1)-c1cccc2cccc(CCC#N)c12,US,1,0,0,0,1004.8,731.5,
US_118,Oc1cc(-c2ncc3c(nc(nc3c2F)N2CCCC2)N2CC3CCC(C2)N3)c2ccccc2c1,US,1,0,0,0,1061.5,476.6,16666.7
US_119,Oc1cc(-c2ncc3c(nc(nc3c2F)N2CCC2)N2CC3CCC(C2)N3)c2ccccc2c1,US,1,0,0,0,511.4,684.3,3700.2
US_120,CN(C)C1CN(C1)c1nc(N2CC3CCC(C2)N3)c2cnc(c(F)c2n1)-c1cc(O)cc2ccccc12,US,1,0,0,0,42.1,28.8,2092.9
US_121,OC[C@@H]1CCN1c1nc(N2CC3CCC(C2)N3)c2cnc(c(F)c2n1)-c1cc(O)cc2ccccc12,US,1,0,0,0,197,204.2,4077.1
US_122,CN(C)C1CN(C1)c1nc(N2CC3CCC(C2)N3)c2cnc(c(F)c2n1)-c1cccc2cccc(Cl)c12,US,0,0,0,0,3417.4,3265.3,16666.7
US_123,CN1CCC[C@H]1COc1nc(N2CC3CCC(C2)N3)c2cnc(cc2n1)-c1cccc2cccc(Cl)c12,US,0,0,0,0,785.7,754.4,
US_124,CC1(N)CN(C1)c1nc(N2CC3CCC(C2)N3)c2cnc(c(F)c2n1)-c1cc(O)cc2ccccc12,US,0,0,0,0,22.7,8.6,11087.4
US_125,CC1(N)CN(C1)c1nc(N2CC3CCC(C2)N3)c2cnc(c(F)c2n1)-c1cccc2cccc(Cl)c12,US,0,0,0,0,,667.5,
US_126,CCC1(N)CN(C1)c1nc(N2CC3CCC(C2)N3)c2cnc(c(F)c2n1)-c1cc(O)cc2ccccc12,US,0,0,0,0,16.1,9.9,3470.6
US_127,CN(C)C1(C)CN(C1)c1nc(N2CC3CCC(C2)N3)c2cnc(c(F)c2n1)-c1cccc2cccc(Cl)c12,US,0,0,0,0,864.1,250.9,16666.7
US_128,CCC1(N)CN(C1)c1nc(N2CC3CCC(C2)N3)c2cnc(c(F)c2n1)-c1cccc2cccc(Cl)c12,US,0,0,0,0,,500.6,
US_129,Fc1c(ncc2c(nc(OCCC3CC(F)(F)C3)nc12)N1CC2CCC(C1)N2)-c1cccc2cccc(Cl)c12,US,0,0,0,0,,4092.5,
US_130,Fc1c(ncc2c(nc(nc12)N1CC2(CCN2)C1)N1CC2CCC(C1)N2)-c1cccc2cccc(Cl)c12,US,0,0,0,0,,1647,
