ID,SMILES,Kd,IC50,erk_IC50
US_335,Fc1c(ncc2c(nc(OCC34CCCN3CCC4)nc12)N1CC2CCC(C1)N2)-c1cccc2cccc(C3CC3)c12,,25.8,10440.5
US_336,F[C@H]1CN2CCC[C@@]2(COc2nc(N3CC4CCC(C3)N4)c3cnc(c(F)c3n2)-c2cccc3ccc(F)c(Cl)c23)C1,,3.1,1057.2
US_337,CN1CCC[C@H]1COc1nc(N2CC3CCC(C2)N3)c2cnc(c(F)c2n1)-c1c(Cl)c(O)cc2ccccc12,,2.2,1620.7
US_338,Oc1cc(-c2ncc3c(nc(OCC45CCCN4CCC5)nc3c2F)N2C[C@H]3C[C@@H](CC#N)[C@@H](C2)N3)c2ccccc2c1,,33.1,16666.7
US_339,Oc1cc(-c2ncc3c(nc(OC[C@@]45CCCN4C[C@H](F)C5)nc3c2F)N2C[C@H]3C[C@@H](CC#N)[C@@H](C2)N3)c2ccccc2c1,21.6,21.0,8659.5
US_340,Oc1ccc(OC(F)(F)F)c(c1)-c1ncc2c(nc(OCC34CCCN3C[C@H](F)C4)nc2c1F)N1CC2CCC(C1)N2,,0.4,51.5
US_341,Oc1ccc(OC(F)(F)F)c(c1)-c1ncc2c(nc(OCC34CCCN3CCC4)nc2c1F)N1CC2CCC(C1)N2,,0.7,837.3
US_342,F[C@H]1CN2CCCC2(COc2nc(N3CC4CCC(C3)N4)c3cnc(c(F)c3n2)-c2cccc(Cl)c2C2CC2)C1,,3.4,1001.2
US_343,F[C@H]1CN2CCCC2(COc2nc(N3CC4CCC(C3)N4)c3cnc(c(F)c3n2)-c2c(ccc3[nH]ncc23)C(F)(F)F)C1,,10.4,1616.5
US_344,Fc1c(ncc2c(nc(OCC34CCCN3CCC4)nc12)N1CC2CCC(C1)N2)-c1c(ccc2[nH]ncc12)C(F)(F)F,,10.9,8069.6
US_345,Fc1c(ncc2c(nc(OCC34CCCN3CCC4)nc12)N1CC2CCC(C1)N2)-c1cccc2cccc(OC(F)(F)F)c12,,10.6,1468.2
US_346,FC(F)Oc1cccc2cccc(-c3ncc4c(nc(OCC56CCCN5CCC6)nc4c3F)N3CC4CCC(C3)N4)c12,,10.5,1351.5
US_347,FCC1CCC2(COc3nc(N4CC5CCC(C4)N5)c4cnc(c(F)c4n3)-c3cccc4ccccc34)CCCN12,,2.1,458.9
US_348,CC(C)c1ccccc1-c1ncc2c(nc(OCC34CCCN3C[C@H](F)C4)nc2c1F)N1CC2CCC(C1)N2,,15.5,778.6
US_349,Fc1c(ncc2c(nc(OCC34CCCN3CCC4)nc12)N1CC2CCC(C1)N2)-c1c(Cl)ccc2ccccc12,,560.7,
US_350,Oc1c(F)cc(F)c(c1F)-c1ncc2c(nc(OCC34CCCN3CCC4)nc2c1F)N1CC2CCC(C1)N2,,3822.1,
US_351,CO[C@H]1CN[C@H](COc2nc(N3CC4CCC(C3)N4)c3cnc(c(F)c3n2)-c2cccc3cccc(Cl)c23)C1,,94.8,16666.7
US_352,Fc1c(ncc2c(nc(OC[C@@H]3CC(F)(F)CN3)nc12)N1CC2CCC(C1)N2)-c1cccc2cccc(Cl)c12,,844.8,
US_353,CN1C[C@@H](C[C@H]1COc1nc(N2CC3CCC(C2)N3)c2cnc(c(F)c2n1)-c1cccc2cccc(Cl)c12)NC(=O)c1ccc(C=O)cc1,,333.4,
US_354,CN1C[C@@H](C[C@H]1COc1nc(N2CC3CCC(C2)N3)c2cnc(c(F)c2n1)-c1cccc2cccc(Cl)c12)NC(=O)c1cccc(C=O)c1,,368.1,
US_355,CN1C[C@@H](C[C@H]1COc1nc(N2CC3CCC(C2)N3)c2cnc(c(F)c2n1)-c1cccc2cccc(Cl)c12)NC(=O)c1ccccc1C=O,,869.9,
US_360,COc1nc(N2CC3CCC(C2)N3)c2cnc(c(F)c2n1)-c1cc(O)cc2cccc(Cl)c12,,50.8,8353.4
US_361,COc1ccc(OC(F)(F)F)c(c1)-c1ncc2c(nc(OC[C@@]34CCCN3C[C@H](F)C4)nc2c1F)N1CC2CCC(C1)N2,,2700.3,
US_362,CC(C)(C)c1ccccc1-c1ncc2c(nc(OC[C@@]34CCCN3C[C@H](F)C4)nc2c1F)N1CC2CCC(C1)N2,,105.8,10457.0
US_363,CNC(C)COc1nc(N2CC3CCC(C2)N3)c2cnc(c(F)c2n1)-c1cccc2cccc(Cl)c12,,3932.5,
US_364,CC(C)c1cccc2cc(O)cc(-c3ncc4c(nc(OC[C@@]56CCCN5C[C@H](F)C6)nc4c3F)N3CC4CCC(C3)N4)c12,,2.3,322.0
US_365,Cc1ccc(O)cc1-c1ncc2c(nc(OCC34CCCN3C[C@H](F)C4)nc2c1F)N1CC2CCC(C1)N2,,34.9,3949.0
US_367,Oc1cc(-c2ncc3c(nc(OCC45CCCN4CCC5)nc3c2F)N2CC3CCC(C2)N3)c2c(F)cccc2c1,,0.7,111.8
US_369,Oc1cccc(F)c1-c1ncc2c(nc(OCC34CCCN3C[C@H](F)C4)nc2c1F)N1CC2CCC(C1)N2,,221.4,
US_370,Fc1c(ncc2c(nc(OCC34CCCN3CCC4)nc12)N1CC2CCC(C1)N2)-c1ccccc1C(F)(F)F,,86.1,10730.6
US_371,F[C@H]1CN2CCCC2(COc2nc(N3CC4CCC(C3)N4)c3cnc(c(F)c3n2)-c2ccccc2C2CCC2)C1,,394.2,
US_372,CSc1cccc2cc(O)cc(-c3ncc4c(nc(OCC56CCCN5C[C@H](F)C6)nc4c3F)N3CC4CCC(C3)N4)c12,,0.7,10.5
US_373,Oc1ccc(c(c1)-c1ncc2c(nc(OCC34CCCN3CCC4)nc2c1F)N1CC2CCC(C1)N2)C(F)(F)F,,1.6,16666.7
US_374,C[C@H](N)COc1nc(N2CC3CCC(C2)N3)c2cnc(c(F)c2n1)-c1cccc2cccc(Cl)c12,,347.9,
US_375,Oc1ccc(c(c1)-c1ncc2c(nc(OC[C@@]34CCCN3C[C@H](F)C4)nc2c1F)N1CC2CCC(C1)N2)C(F)(F)F,,1.7,1310.3
US_376,Cc1cc2[nH]ncc2c(c1Cl)-c1ncc2c(nc(OC[C@@]34CCCN3C[C@H](F)C4)nc2c1F)N1CC2CCC(C1)N2,,2.6,582.3
US_377,Cc1cccc(O)c1-c1ncc2c(nc(OC[C@@]34CCCN3C[C@H](F)C4)nc2c1F)N1CC2CCC(C1)N2,,416.9,
US_378,CN1CCc2cccc(Oc3nc(N4CC5CCC(C4)N5)c4cnc(c(F)c4n3)-c3cccc4cccc(Cl)c34)c2C1,,6250.0,
US_379,Fc1c(ncc2c(nc(OC[C@@]34CCCN3CC[C@@H]4C#N)nc12)N1CC2CCC(C1)N2)-c1cccc2cccc(Cl)c12,,248.7,
US_380,Nc1ccc(Cl)c(F)c1-c1ncc2c(nc(OC[C@@]34CCCN3C[C@H](F)C4)nc2c1F)N1CC2CCC(C1)N2,,65.7,16666.7
US_381,CCc1c(F)ccc2cccc(-c3ncc4c(nc(OC[C@@]56CCCN5C[C@H](F)C6)nc4c3F)N3CC4CCC(C3)N4)c12,,0.7,708.4
US_382,Fc1c(ncc2c(nc(OC[C@@]34CCCN3C[C@H](C4)C(F)(F)F)nc12)N1CC2CCC(C1)N2)-c1cccc2cccc(Cl)c12,,21.1,16666.7
US_383,F[C@H]1CN2CCC[C@@]2(COc2nc(N3CC4CCC(C3)N4)c3cnc(c(F)c3n2)-c2ccccc2CC(F)(F)F)C1,,585.9,
US_384,Oc1cc(-c2ncc3c(nc(OCC45CCCN4C(CF)CC5)nc3c2F)N2CC3CCC(C2)N3)c2ccccc2c1,,2.4,398.2
US_385,COc1cc(-c2ncc3c(nc(OC[C@@]45CCCN4C[C@H](F)C5)nc3c2F)N2CC3CCC(C2)N3)c2ccccc2c1,,3083.3,16666.7
US_386,Oc1ccc(SC(F)(F)F)c(c1)-c1ncc2c(nc(OC[C@@]34CCCN3C[C@H](F)C4)nc2c1F)N1CC2CCC(C1)N2,,2.0,320.3
US_387,CC(C)(N)COc1nc(N2CC3CCC(C2)N3)c2cnc(c(F)c2n1)-c1cccc2cccc(Cl)c12,,532.8,
US_389,COC[C@H]1CC[C@@]2(COc3nc(N4CC5CCC(C4)N5)c4cnc(c(F)c4n3)-c3cc(O)cc4ccccc34)CCCN12,,1.4,780.7
US_390,COC(c1ccc(O)cc1-c1ncc2c(nc(OC[C@@]34CCCN3C[C@H](F)C4)nc2c1F)N1CC2CCC(C1)N2)C(F)(F)F,,36.8,6108.7
US_391,Cc1cc(-c2ncc3c(nc(OC[C@@]45CCCN4C[C@H](F)C5)nc3c2F)N2CC3CCC(C2)N3)c2cn[nH]c2c1,,661.7,
US_392,Oc1cccc(OC(F)(F)F)c1-c1ncc2c(nc(OC[C@@]34CCCN3C[C@H](F)C4)nc2c1F)N1CC2CCC(C1)N2,,208.2,
US_393,Oc1cc(-c2ncc3c(nc(OCCC(F)(F)F)nc3c2F)N2CC3CCC(C2)N3)c2c(Cl)cccc2c1,,76.3,7579.3
US_394,CC(C)c1cccc(C(C)C)c1-c1ncc2c(nc(OC[C@@]34CCCN3C[C@H](F)C4)nc2c1F)N1CC2CCC(C1)N2,,2500.0,
US_395,O[C@@H]1C[C@@H]2CN(C[C@H]1N2)c1nc(OC[C@@]23CCCN2C[C@H](F)C3)nc2c(F)c(ncc12)-c1cccc2cccc(Cl)c12,2.6,6.9,1089.1
US_396,F[C@H]1CN2CCC[C@@]2(COc2nc(N3CC4CC(F)C(C3)N4)c3cnc(c(F)c3n2)-c2cccc3cccc(Cl)c23)C1,34.8,206.8,8173.3
US_397,CO[C@@H]1C[C@@H]2CN(C[C@H]1N2)c1nc(OC[C@@]23CCCN2C[C@H](F)C3)nc2c(F)c(ncc12)-c1cccc2cccc(Cl)c12,183.2,886.9,16666.7
US_398,CN1CCC(F)(COc2nc(N3CC4CCC(C3)N4)c3cnc(c(F)c3n2)-c2cccc3cccc(Cl)c23)CC1,,593.2,
US_399,CC(C)c1ccc(O)cc1-c1ncc2c(nc(OC[C@@]34CCCN3C[C@H](F)C4)nc2c1F)N1CC2CCC(C1)N2,,2.7,509.9
US_400,Oc1cc(-c2ncc3c(nc(OCC45CCCN4C(CF)CC5)nc3c2F)N2CC3CCC(C2)N3)c2c(Cl)cccc2c1,,4.2,260.6
US_401,Cc1c(Cl)cc2[nH]ncc2c1-c1ncc2c(nc(OC[C@@]34CCCN3C[C@H](F)C4)nc2c1F)N1CC2CCC(C1)N2,,2.8,603.5
US_402,CC(C)(O)c1ccccc1-c1ncc2c(nc(OC[C@@]34CCCN3C[C@H](F)C4)nc2c1F)N1CC2CCC(C1)N2,,8017.6,
US_403,CC(C)c1ccc(O)cc1-c1ncc2c(nc(OCC34CCCN3CCC4)nc2c1F)N1CC2CCC(C1)N2,,1.9,2881.0
US_404,COC1(CN2CCCC2(COc2nc(N3CC4CCC(C3)N4)c3cnc(c(F)c3n2)-c2cccc3cccc(Cl)c23)C1)OC,,60.8,8331.6
US_405,CN(C)C(=O)OC[C@H]1CC[C@@]2(COc3nc(N4CC5CCC(C4)N5)c4cnc(c(F)c4n3)-c3cccc4cccc(Cl)c34)CCCN12,,2.2,297.0
US_407,CC(C)(F)c1ccccc1-c1ncc2c(nc(OC[C@@]34CCCN3C[C@H](F)C4)nc2c1F)N1CC2CCC(C1)N2,,560.0,
US_408,CNC(=O)OC[C@H]1CC[C@@]2(COc3nc(N4CC5CCC(C4)N5)c4cnc(c(F)c4n3)-c3cccc4cccc(Cl)c34)CCCN12,,3.1,238.0
US_409,F[C@H]1CN2CCC[C@@]2(COc2nc(N3CC4CCC(C3)N4)c3cnc(c(F)c3n2)-c2ccccc2C#N)C1,,2231.4,
US_410,CO[C@H]1CN2CCC[C@@]2(COc2nc(N3CC4CCC(C3)N4)c3cnc(c(F)c3n2)-c2cc(O)cc3cccc(C#C)c23)C1,,1.0,8.0
US_411,COC(=O)NC[C@H]1CC[C@@]2(COc3nc(N4CC5CCC(C4)N5)c4cnc(c(F)c4n3)-c3cccc4cccc(Cl)c34)CCCN12,,17.0,745.3
US_412,CN(C)C(=O)NC[C@H]1CC[C@@]2(COc3nc(N4CC5CCC(C4)N5)c4cnc(c(F)c4n3)-c3cccc4cccc(Cl)c34)CCCN12,,17.7,4779.3
US_413,CC(=O)NC[C@H]1CC[C@@]2(COc3nc(N4CC5CCC(C4)N5)c4cnc(c(F)c4n3)-c3cccc4cccc(Cl)c34)CCCN12,,9.2,2156.3
US_414,F[C@H]1CN2CCC[C@@]2(COc2nc(N3CC4CCC(C3)N4)c3cnc(c(F)c3n2)-c2ccccc2Cl)C1,,873.2,
US_415,F[C@H]1CN2CCC[C@@]2(COc2nc(N3CC4CCC(C3)N4)c3cnc(c(F)c3n2)-c2cnccc2C(F)(F)F)C1,,2578.3,
US_416,CC(C)Oc1ccccc1-c1ncc2c(nc(OC[C@@]34CCCN3C[C@H](F)C4)nc2c1F)N1CC2CCC(C1)N2,,1946.5,
US_417,CC(C)Cc1ccccc1-c1ncc2c(nc(OC[C@@]34CCCN3C[C@H](F)C4)nc2c1F)N1CC2CCC(C1)N2,,594.7,
US_418,Fc1c(ncc2c(nc(OC[C@]34CCCN3[C@@H](Cn3cccn3)CC4)nc12)N1CC2CCC(C1)N2)-c1cccc2cccc(Cl)c12,,7.5,2741.5
US_419,F[C@H]1CN2CCC[C@@]2(COc2nc(N3CC4CCC(C3)N4)c3cnc(c(F)c3n2)-c2cccc3cccc(c23)C(F)(F)F)C1,,50.9,2776.1
US_420,CS(=O)(=O)NC[C@H]1CC[C@@]2(COc3nc(N4CC5CCC(C4)N5)c4cnc(c(F)c4n3)-c3cccc4cccc(Cl)c34)CCCN12,,20.0,7816.4
US_421,CC(C)c1ncccc1-c1ncc2c(nc(OC[C@@]34CCCN3C[C@H](F)C4)nc2c1F)N1CC2CCC(C1)N2,,7746.7,
US_422,Fc1c(ncc2c(nc(OCC34CCCN3CCC4)nc12)N1CC2CCC(C1)N2)-c1cccc2CCC=C(c12)C(F)(F)F,,11.4,2357.8
US_423,COCc1cccc2cccc(-c3ncc4c(nc(OC[C@@]56CCCN5C[C@H](F)C6)nc4c3F)N3CC4CCC(C3)N4)c12,,238.0,
US_424,Oc1ccc(CC(F)(F)F)c(c1)-c1ncc2c(nc(OC[C@@]34CCCN3C[C@H](F)C4)nc2c1F)N1CC2CCC(C1)N2,,5.0,680.9
US_425,FC1CN2CC(F)CC2(COc2nc(N3CC4CCC(C3)N4)c3cnc(c(F)c3n2)-c2cccc3cccc(Cl)c23)C1,,90.2,5414.1
US_426,CCc1c(F)ccc2cccc(-c3ncc4c(nc(OCC56CCCN5CCC6)nc4c3F)N3CC4CCC(C3)N4)c12,,0.9,228.0
US_427,CCn1ccc2cccc(-c3ncc4c(nc(OCC56CCCN5CCC6)nc4c3F)N3CC4CCC(C3)N4)c12,,35.3,1981.7
US_428,F[C@H]1CN2CCC[C@@]2(COc2nc(N3CC4CCC(C3)N4)c3cnc(c(F)c3n2)-c2cccc3CCCc23)C1,,92.1,6964.4
US_429,CC1CCc2cccc(c12)-c1ncc2c(nc(OC[C@@]34CCCN3C[C@H](F)C4)nc2c1F)N1CC2CCC(C1)N2,,18.5,1696.0
US_430,F[C@H]1CN2CCC[C@@]2(COc2nc(N3CC4CCC(C3)N4)c3cnc(c(F)c3n2)-c2cccc3ccc(F)c(F)c23)C1,,1.0,141.0
US_431,CCc1cccc2cccc(-c3ncc4c(nc(OC[C@]56CCCN5[C@@H](COC(=O)N5CCOCC5)CC6)nc4c3F)N3CC4CCC(C3)N4)c12,,1.4,74.3
US_432,CCc1cccc2cccc(-c3ncc4c(nc(OC[C@]56CCCN5[C@@H](COC(=O)NC)CC6)nc4c3F)N3CC4CCC(C3)N4)c12,,1.9,106.3
US_433,CCc1cccc2cc(O)cc(-c3ncc4c(nc(OC[C@]56CCCN5[C@@H](COC(=O)NC)CC6)nc4c3F)N3CC4CCC(C3)N4)c12,,0.9,43.2
US_434,CCc1cccc2cc(O)cc(-c3ncc4c(nc(OC[C@]56CCCN5[C@@H](COC(=O)N(C)C)CC6)nc4c3F)N3CC4CCC(C3)N4)c12,,0.7,6.7
US_435,CNC(=O)O[C@@H]1CN2CCC[C@]2(COc2nc(N3CC4CCC(C3)N4)c3cnc(c(F)c3n2)-c2cccc3cccc(Cl)c23)C1,,28.2,1822.4
US_436,Fc1c(ncc2c(nc(OC[C@]34CCCN3C[C@H](C4)OC(=O)N3CCOCC3)nc12)N1CC2CCC(C1)N2)-c1cccc2cccc(Cl)c12,,48.3,3989.5
US_437,F[C@H]1CN2CCC[C@@]2(COc2nc(N3CC4CCC(C3)N4)c3cnc(c(F)c3n2)-c2cccc3CCC(C4CC4)c23)C1,,233.7,
US_438,F[C@H]1CN2CCC[C@@]2(COc2nc(N3CC4CCC(C3)N4)c3cnc(c(F)c3n2)-c2cccc3C4CC4Cc23)C1,,20.1,1630.8
US_439,CN(C)C(=O)OC[C@H]1CC[C@@]2(COc3nc(N4CC5CCC(C4)N5)c4cnc(c(F)c4n3)-c3cccc4ccc(F)c(C#C)c34)CCCN12,,0.4,12.8
US_440,CN(C)C(=O)OC[C@H]1CC[C@@]2(COc3nc(N4CC5CCC(C4)N5)c4cnc(c(F)c4n3)-c3cc(O)cc4ccc(F)c(C#C)c34)CCCN12,,0.8,8.4
US_441,CCc1c(F)ccc2cc(O)cc(-c3ncc4c(nc(OC[C@]56CCCN5[C@@H](COC(=O)N(C)C)CC6)nc4c3F)N3CC4CCC(C3)N4)c12,,0.5,4.1
US_442,Fc1c(ncc2c(nc(OC[C@]34CCCN3[C@@H](CN3CCOC3=O)CC4)nc12)N1CC2CCC(C1)N2)-c1cccc2cccc(Cl)c12,,25.0,1162.0
US_443,Fc1c(ncc2c(nc(OC[C@]34CCCN3[C@@H](COC(=O)N3CCCC3)CC4)nc12)N1CC2CCC(C1)N2)-c1cccc2cccc(Cl)c12,,3.2,160.0
US_444,Fc1c(ncc2c(nc(OC[C@]34CCCN3[C@@H](COC(=O)N3CCCCC3)CC4)nc12)N1CC2CCC(C1)N2)-c1cccc2cccc(Cl)c12,,5.5,365.0
US_445,Fc1c(ncc2c(nc(OC[C@]34CCCN3[C@@H](COC(=O)N3CCOCC3)CC4)nc12)N1CC2CCC(C1)N2)-c1cccc2cccc(Cl)c12,,2.7,130.0
US_446,Cn1ccc2cccc(-c3ncc4c(nc(OCC56CCCN5CCC6)nc4c3F)N3CC4CCC(C3)N4)c12,,357.0,
US_447,CCCc1ccccc1-c1ncc2c(nc(OCC34CCCN3CCC4)nc2c1F)N1CC2CCC(C1)N2,,297.0,
US_449,CCc1cccc2cc(O)cc(-c3ncc4c(ncnc4c3F)N3CC4CCC(C3)N4)c12,,71.0,
US_450,CC(Oc1nc(N2CC3CCC(C2)N3)c2cnc(c(F)c2n1)-c1cccc2cccc(F)c12)C12CCCN1CCC2,,37.0,
US_453,Nc1nc2c(cccc2s1)-c1ncc2c(nc(OCC34CCCN3CCC4)nc2c1F)N1CC2CCC(C1)N2,,27.0,
US_454,Fc1c(ncc2c(nc(OCC34CCCN3CCC4)nc12)N1CC2CCC(C1)N2)-c1cccc2scnc12,,295.0,
US_455,Nc1nc2c(ccc(F)c2s1)-c1ncc2c(nc(OCC34CCCN3CCC4)nc2c1F)N1CC2CCC(C1)N2,,17.0,
US_456,Cc1cc2sc(N)nc2c(c1C)-c1ncc2c(nc(OCC34CCCN3CCC4)nc2c1F)N1CC2CCC(C1)N2,,966.0,
US_457,Cc1cc2sc(N)nc2c(c1C)-c1ncc2c(nc(OC[C@@]34CCCN3C[C@H](F)C4)nc2c1F)N1CC2CCC(C1)N2,,475.0,
US_458,Cc1ccc2sc(N)nc2c1-c1ncc2c(nc(OCC34CCCN3CCC4)nc2c1F)N1CC2CCC(C1)N2,,143.0,
US_465,[C@H]12CN(C[C@H](CC1)N2)C=2C1=C(N=C(N2)OC[C@]23CCCN3C[C@@H](C2)F)C(=C(N=C1)C1=CC=CC2=CC=CC(=C12)CC)F,,1.0,
US_466,[C@H]12CN(C[C@H](CC1)N2)C3=NC(=NC4=C3C=NC(=C4F)C5=CC=CC6=CC=CC(=C56)CC)OC[C@@]78C[C@@H](CN7C[C@@H](C8)O)O,,6.0,
US_469,[C@H]12CN(C[C@H](CC1)N2)C=2C1=C(N=C(N2)OC[C@]23CCCCN3C[C@@H](C2)F)C(=C(N=C1)C1=CC(=CC2=CC=C(C(=C12)C#C)F)O)F,,2.0,31.6
US_480,[C@H]12CN(C[C@H](CC1)N2)C=2C1=C(N=C(N2)OC([2H])([2H])[C@]23CCC(N3C[C@@H](C2)F)([2H])[2H])C(=C(N=C1)C1=CC(=CC2=CC=CC(=C12)CC)O)F,,2.0,
US_481,[C@H]12CN(C[C@H](CC1)N2)C=2C1=C(N=C(N2)OC([2H])([2H])[C@]23CCC(N3C[C@@H](C2)F)([2H])[2H])C(=C(N=C1)C1=CC(=CC2=CC=C(C(=C12)C#C)F)O)F,,2.0,
31678_1,CN(C1(CCC1)CNC=1C2=C(N=C(N1)OC[C@]13CCCN3C[C@@H](C1)F)C(=C(N=C2)C2=CC(=CC1=CC=CC=C21)O)F)C,14.7,19.6,692.3
31678_2,CN(C1(CCC1)CNC=1C2=C(N=C(N1)OC[C@]13CCCN3C[C@@H](C1)F)C(=C(N=C2)C2=CC=CC1=CC=CC(=C21)C)F)C,,269.1,
31678_3,CN(C1(CCC1)CNC=1C2=C(N=C(N1)OC[C@]13CCCN3C[C@@H](C1)F)C(=C(N=C2)C2=CC=CC1=CC=CC(=C21)C(F)(F)F)F)C,,238.9,
31678_4,FC1=C(N=CC2=C1N=C(N=C2NCC2(CCC2)N2CCOCC2)OC[C@]21CCCN1C[C@@H](C2)F)C2=CC(=CC1=CC=CC=C21)O,,957.7,
31678_5,C12CNCC2C1NC=1C2=C(N=C(N1)OC[C@H]1N(CCC1)C)C(=C(N=C2)C2=CC(=CC1=CC=CC=C21)O)F,,2258.9,
31678_6,CN(C1(CC1)CNC=1C2=C(N=C(N1)OC[C@]13CCCN3C[C@@H](C1)F)C(=C(N=C2)C2=CC(=CC1=CC=CC=C21)O)F)C,,117.0,
31678_7,CN(C1(CCCC1)CNC=1C2=C(N=C(N1)OC[C@]13CCCN3C[C@@H](C1)F)C(=C(N=C2)C2=CC(=CC1=CC=CC=C21)O)F)C,12.2,10.0,711.3
31678_8,FC1=C(N=CC2=C1N=C(N=C2NCC2(CNC2)C)OC[C@]21CCCN1C[C@@H](C2)F)C2=CC(=CC1=CC=CC=C21)O,66.8,39.9,16666.7
31678_9,CN(C1(CCC1)CNC=1C2=C(N=C(N1)OCC13CCCN3CCC1)C(=C(N=C2)C2=C(C=CC=C2)C(C)C)F)C,,2170.0,
31678_10,CN(C1(CCC1)CNC=1C2=C(N=C(N1)OC[C@]13CCCN3C[C@@H](C1)F)C(=C(N=C2)C2=C(C=CC=C2)C(C)C)F)C,,3721.0,
31678_12,ClC=1C(=C2C=NNC2=CC1C)C1=C(C=2N=C(N=C(C2C=N1)NCC1(CCC1)N(C)C)OC[C@]12CCCN2C[C@@H](C1)F)F,,100.0,
31678_13,ClC1=C(C(=C2C=NNC2=C1)C1=C(C=2N=C(N=C(C2C=N1)NCC1(CCC1)N(C)C)OC[C@]12CCCN2C[C@@H](C1)F)F)C,,165.0,
31678_14,CN(C1(CCC1)CNC=1C2=C(N=C(N1)OCC13CCCN3CCC1)C(=C(N=C2)C2=CC=CC1=CC=CC(=C21)F)F)C,,306.1,
31678_15,ClC=1C=CC=C2C=CC=C(C12)C1=C(C=2N=C(N=C(C2C=N1)NCC(C)(O)C)OC[C@]12CCCN2C[C@@H](C1)F)F,,3148.1,
31678_16,ClC=1C(=C(C=CC1)C1=C(C=2N=C(N=C(C2C=N1)NCC1(CCC1)N(C)C)OCC12CCCN2CCC1)F)C1CC1,,146.1,
