ID,SMILES,Kd,IC50,erk_IC50
31678_17,C1[C@@H](C[C@@H]1NC)NC2=NC(=NC3=C2C=NC(=C3F)C4=CC(=CC5=CC=CC=C45)O)OCC67CCCN6CCC7,,80.9,16666.7
31678_18,N1CC(C1)NC=1C2=C(N=C(N1)OCC13CCCN3CCC1)C(=C(N=C2)C2=CC(=CC1=CC=CC=C21)O)F,,46.5,16666.7
31678_19,FC1=C(N=CC2=C1N=C(N=C2N[C@H]2CNC[C@@H]2C)OCC21CCCN1CCC2)C2=CC(=CC1=CC=CC=C21)O,,245.3,
31678_20,CN(C1(CCC1)CNC=1C2=C(N=C(N1)OC[C@]13CCCN3C[C@@H](C1)F)C(=C(N=C2)C2=CC=CC1=CC=CC(=C21)C#C)F)C,,22.0,2508.4
31678_21,CN(C1(CCC1)CNC=1C2=C(N=C(N1)OC[C@]13CCCN3C[C@@H](C1)F)C(=C(N=C2)C2=CC=CC1=CC=CC(=C21)CC)F)C,,59.2,16666.7
31678_22,CN(C1(CCC1)CNC=1C2=C(N=C(N1)OC[C@]13CCCN3C[C@@H](C1)F)C(=C(N=C2)C2=CC=CC1=CC=CC(=C21)F)F)C,,1319.2,
31678_23,ClC=1C=CC=C2C=CC=C(C12)C1=C(C=2N=C(N=C(C2C=N1)NCC1(CCC1)N(C)C)OC[C@]12CCCN2C[C@@H](C1)F)F,,582.9,
31678_24,CN(C1(CCC1)CNC=1C2=C(N=C(N1)OC[C@]13CCCN3C[C@@H](C1)F)C(=C(N=C2)C2=CC=CC1=CC=CC(=C21)C(=C)C)F)C,,954.2,
31678_25,CN(C1(CCC1)CNC=1C2=C(N=C(N1)OC[C@]13CCCN3C[C@@H](C1)F)C(=C(N=C2)C2=CC=CC1=CC=CC(=C21)C(C)C)F)C,,1638.2,
31678_26,C1(CC1)C=1C=CC=C2C=CC=C(C12)C1=C(C=2N=C(N=C(C2C=N1)NCC1(CCC1)N(C)C)OC[C@@]12CCCN2C[C@H](C1)F)F,,343.5,
31678_27,CN(C1(CCC1)CNC=1C2=C(N=C(N1)OC[C@]13CCCN3C[C@@H](C1)F)C(=C(N=C2)C2=CC=CC1=CC=CC(=C21)C#CC)F)C,,1879.0,
31678_28,CN(C1(CCC1)CN(C=1C2=C(N=C(N1)OC[C@]13CCCN3C[C@@H](C1)F)C(=C(N=C2)C2=CC(=CC1=CC=CC=C21)O)F)C)C,,609.2,
31678_29,NC1(CCC1)CNC=1C2=C(N=C(N1)OC[C@]13CCCN3C[C@@H](C1)F)C(=C(N=C2)C2=CC(=CC1=CC=CC=C21)O)F,,62.8,1559.3
31678_30,CN(C1(CCCCC1)CNC=1C2=C(N=C(N1)OC[C@]13CCCN3C[C@@H](C1)F)C(=C(N=C2)C2=CC(=CC1=CC=CC=C21)O)F)C,,1576.6,
31678_31,CN(C1(CCC1)CNC=1C2=C(N=C(N1)OCCC=1N(C=CN1)C)C(=C(N=C2)C2=CC(=CC1=CC=CC=C21)O)F)C,,856.8,
31678_33,CN(C1(CCC1)CNC=1C2=C(N=C(N1)OC[C@]13CCCN3C[C@@H](C1)F)C(=C(N=C2)C2=CC(=CC1=CC=CC(=C21)CC)O)F)C,,0.9,
31678_34,CN(C1(CCCC1)CNC=1C2=C(N=C(N1)OC[C@]13CCCN3C[C@@H](C1)F)C(=C(N=C2)C2=CC(=CC1=CC=CC(=C21)CC)O)F)C,,1.1,
31678_35,CN(C1(CCC1)CNC=1C2=C(N=C(N1)OCC13CCCN3CCC1)C(=C(N=C2)C2=CC=CC1=CC=C(C(=C21)CC)F)F)C,,30.4,
31678_36,ClC1=C2C(=CC(=CC2=CC=C1)O)C1=C(C=2N=C(N=C(C2C=N1)N(C)CC1(CCC1)N(C)C)OC[C@]12CCCN2C[C@@H](C1)F)F,135.2,76.5,3288.6
31678_37,CN(C1(CCC1)CN(C=1C2=C(N=C(N1)OC[C@]13CCCN3C[C@@H](C1)F)C(=C(N=C2)C2=CC(=CC1=CC=CC(=C21)CC)O)F)C)C,,26.1,
31678_38,FC1=C(N=CC2=C1N=C(N=C2NCC2(CNC2)O)OC[C@]21CCCN1C[C@@H](C2)F)C2=CC(=CC1=CC=CC=C21)O,,389.3,
31678_39,CN(CCNC=1C2=C(N=C(N1)OC[C@@]13CCCN3C[C@H](C1)F)C(=C(N=C2)C2=CC(=CC1=CC=CC=C21)O)F)C,,521.4,
31678_40,[C@@]12(NCC[C@@H]2C1)CNC=1C2=C(N=C(N1)OC[C@]13CCCN3C[C@@H](C1)F)C(=C(N=C2)C2=CC(=CC1=CC=CC=C21)O)F,,5148.9,
31678_41,CN(C1(CCOCC1)CNC=1C2=C(N=C(N1)OC[C@]13CCCN3C[C@@H](C1)F)C(=C(N=C2)C2=CC(=CC1=CC=CC=C21)O)F)C,,684.3,
31678_42,CN(C(CNC=1C2=C(N=C(N1)OC[C@]13CCCN3C[C@@H](C1)F)C(=C(N=C2)C2=CC(=CC1=CC=CC=C21)O)F)(C)C)C,,210.9,
31678_43,CN(C(OC[C@H]1CC[C@]2(CCCN12)COC=1N=C(C2=C(N1)C(=C(N=C2)C2=CC(=CC1=CC=CC(=C21)CC)O)F)NCC2(CCC2)N(C)C)=O)C,,1.1,53.5
31678_44,CNC(OC[C@H]1CC[C@]2(CCCN12)COC=1N=C(C2=C(N1)C(=C(N=C2)C2=CC(=CC1=CC=CC(=C21)CC)O)F)NCC2(CCC2)N(C)C)=O,,0.7,220.2
31678_45,CN(C(OC[C@H]1CC[C@]2(CCCN12)COC=1N=C(C2=C(N1)C(=C(N=C2)C2=CC(=CC1=CC=C(C(=C21)C#C)F)O)F)NCC2(CCC2)N(C)C)=O)C,,0.4,38.3
31678_46,CN(C(OC[C@H]1CC[C@]2(CCCN12)COC=1N=C(C2=C(N1)C(=C(N=C2)C2=CC(=CC1=CC=C(C(=C21)CC)F)O)F)NCC2(CCC2)N(C)C)=O)C,,0.7,38.7
31678_47,ClC=1C(=C(C=CC1)C1=C(C=2N=C(N=C(C2C=N1)NCC1(CCC1)N(C)C)OCC12CCCN2CCC1)F)C(C)C,,513.1,
31678_48,ClC=1C(=C(C=CC1)C1=C(C=2N=C(N=C(C2C=N1)NCC1(CCC1)N(C)C)OC[C@]12CCCN2C[C@@H](C1)F)F)C(C)C,,1078.8,
31678_49,N1(CCCC1)C(=O)OC[C@H]1CC[C@]2(CCCN12)COC=1N=C(C2=C(N1)C(=C(N=C2)C2=CC=CC1=CC=CC(=C21)Cl)F)NCC2(CCC2)N(C)C,,231.7,
31678_50,N1(CCCCC1)C(=O)OC[C@H]1CC[C@]2(CCCN12)COC=1N=C(C2=C(N1)C(=C(N=C2)C2=CC=CC1=CC=CC(=C21)Cl)F)NCC2(CCC2)N(C)C,,89.6,10671.4
31678_51,CN(C(OC[C@H]1CC[C@]2(CCCN12)COC=1N=C(C2=C(N1)C(=C(N=C2)C2=CC=CC1=CC=CC(=C21)Cl)F)NCC2(CCC2)N(C)C)=O)C,,102.1,16666.7
31678_52,CN(C1(CCC1)CNC=1C2=C(N=C(N1)OC[C@]13CCCN3C[C@@H](C1)F)C(=C(N=C2)C2=CC(=CC1=CC=CC(=C21)C#C)O)F)C,0.04,0.6,12.0
31678_53,CN(C1(CCOCC1)CNC=1C2=C(N=C(N1)OCC13CCCN3CCC1)C(=C(N=C2)C2=CC=CC1=CC=CC(=C21)F)F)C,,7158.9,
31678_54,ClC=1C=CC=C2C=CC=C(C12)C1=C(C=2N=C(N=C(C2C=N1)NCC1(CCC1)N(C)C)OCC12CCCN2CCC1)F,,79.3,16666.7
31678_55,ClC=1C=CC=C2C=CC=C(C12)C1=C(C=2N=C(N=C(C2C=N1)NCC(C)(N(C)C)C)OCC12CCCN2CCC1)F,,938.2,
31678_56,CN(C1(CCC1)CNC=1C2=C(N=C(N1)OCC13CCCN3CCC1)C(=C(N=C2)C2=CC=CC1=CC=C(C(=C21)C#C)F)F)C,,2.6,349.6
31678_57,CN(C1(CCC1)CNC=1C2=C(N=C(N1)OC[C@]13CCCN3C[C@@H](C1)F)C(=C(N=C2)C2=CC(=CC1=CC=C(C(=C21)CC)F)O)F)C,,1.1,
31678_58,CN(C1(CCC1)CN(C=1C2=C(N=C(N1)OCC13CCCN3CCC1)C(=C(N=C2)C2=CC=CC1=CC=CC(=C21)F)F)C)C,,9092.3,
31678_59,FC1=C(N=CC2=C1N=C(N=C2NCC2(CCC2)NC)OCC21CCCN1CCC2)C2=CC=CC1=CC=CC(=C21)F,,1032.4,
31678_60,NC1(CCC1)CNC=1C2=C(N=C(N1)OCC13CCCN3CCC1)C(=C(N=C2)C2=CC=CC1=CC=CC(=C21)F)F,,2118.0,
31678_61,CN(C1(CCCC1)CNC=1C2=C(N=C(N1)OCC13CCCN3CCC1)C(=C(N=C2)C2=CC=CC1=CC=CC(=C21)F)F)C,,479.8,
31678_62,FC1=C(N=CC2=C1N=C(N=C2NC2CC(C21CCC1)N)OCC12CCCN2CCC1)C1=CC=CC2=CC=CC(=C12)F,,202.7,
646_1,[C@H]12CN(C[C@H](CC1)N2)C=2C1=C(N=C(N2)OC[C@H]2N(CCC2)C)CN(CC1)C1=CC(=CC2=CC=CC=C12)O,110.2,48.9,2349.0
646_2,[C@H]12CN(C[C@H](CC1)N2)C=2C1=C(N=C(N2)OC[C@H]2N(CCC2)C)CN(CC1)C1=CC=CC2=CC=CC(=C12)Cl,163.2,266.5,16085.0
646_3,[C@H]12CN(C[C@H](CC1)N2)C=2C1=C(N=C(N2)OC[C@H]2N(CCC2)C)CN(CC1)C1=C2C=NNC2=CC=C1C,6365.7,1315.4,
646_8,[C@H]12CN(C[C@H](CC1)N2)C=2C1=C(N=C(N2)OC[C@H]2N(CCC2)C)CN(CC1)C1=CC=CC2=CC=CC(=C12)CC,,5.5,12570.0
646_9,[C@H]12CN(C[C@H](CC1)N2)C=2C1=C(N=C(N2)OCC23CCCN3CC(C2)F)CN(CC1)C1=CC=CC2=CC=CC(=C12)CC,,3.1,1656.0
646_10,[C@H]12CN(C[C@H](CC1)N2)C=2C1=C(N=C(N2)OCC23CCCN3CCC2)CN(CC1)C1=CC=CC2=CC=CC(=C12)CC,,1.1,738.0
646_11,[C@H]12CN(C[C@H](CC1)N2)C3=NC(=NC4=C3CCN(C4)C5=CC=CC6=CC=CC(=C56)C7CC7)OC[C@@]89CCCN8C[C@@H](C9)F,,19.8,16667.0
646_12,[C@H]12CN(C[C@H](CC1)N2)C=2C1=C(N=C(N2)OCC23CCCN3CCC2)CN(CC1)C1=CC=CC2=CC=C(C(=C12)Cl)Cl,,344.8,
646_13,[C@H]12CN(C[C@H](CC1)N2)C=2C1=C(N=C(N2)OCC23CCCN3C(CC2)COC(N(C)C)=O)CN(CC1)C1=CC=CC2=CC=CC(=C12)CC,,1.3,261.0
646_14,[C@H]12CN(C[C@H](CC1)N2)C=2C1=C(N=C(N2)OCC23CCCN3CCC2)CN(CC1)C1=CC(=CC2=CC=CC(=C12)CC)O,,1.1,21.0
646_15,[C@H]12CN(C[C@H](CC1)N2)C=2C1=C(N=C(N2)OC[C@H]2N(CCC2)C)CN(CC1)C1=CC=CC2=C(C=CC=C12)Cl,,7904.6,
646_16,[C@H]12CN(C[C@H](CC1)N2)C=2C1=C(N=C(N2)OC[C@H]2N(CCC2)C)CN(CC1)C1=CC=CC2=C(C=CC=C12)F,,1762.9,
646_17,[C@H]12CN(C[C@H](CC1)N2)C=2C1=C(N=C(N2)OCC23CCCN3CC(C2)F)CN(CC1)C1=C(C(=CC=C1)Cl)C1CC1,,29.5,16667.0
646_19,[C@H]12CN(C[C@H](CC1)N2)C=2C1=C(N=C(N2)OCC23CCCN3CCC2)CN(CC1)C1=CC=CC2=CC=C(C(=C12)CC)F,,1.8,324.0
646_20,[C@H]12CN(C[C@H](CC1)N2)C=2C1=C(N=C(N2)OCC23CCCN3CC(C2)F)CN(CC1)C1=CC=CC2=CC=C(C(=C12)CC)F,,2.8,539.0
646_21,[C@H]12CN(C[C@H](CC1)N2)C=2C1=C(N=C(N2)OCC23CCCN3C(CC2)COC(NC)=O)CN(CC1)C1=CC=CC2=CC=CC(=C12)C,,12.3,
646_22,[C@H]12CN(C[C@H](CC1)N2)C=2C1=C(N=C(N2)OC)CN(CC1)C1=CC=CC2=CC=CC(=C12)C,302195.6,7862.6,
646_23,[C@H]12CN(C[C@H](CC1)N2)C=2C1=C(N=C(N2)OCC23CCCN3C(CC2)CF)CN(CC1)C1=CC(=CC2=CC=CC(=C12)CC)O,,1.1,119.0
646_24,[C@H]12CN(C[C@H](CC1)N2)C=2C1=C(N=C(N2)OC[C@H]2N(CCC2)C)CN(CC1)C1=CC(=C(C2=CC=CC=C12)Cl)O,37.7,1362.6,16667.0
646_25,[C@H]12CN(C[C@H](CC1)N2)C=2C1=C(N=C(N2)OC[C@H]2N(CCC2)C)CN(CC1)C1=C(C(=C(C2=CC=CC=C12)F)O)F,846.8,6788.2,
646_26,[C@H]12CN(C[C@H](CC1)N2)C=2C1=C(N=C(N2)OC(C)[C@H]2NCCC2)CN(CC1)C1=CC(=C(C2=CC=CC=C12)Cl)O,325.1,,16667.0
646_27,[C@H]12CN(C[C@H](CC1)N2)C=2C1=C(N=C(N2)OC[C@H]2NCCC2)CN(CC1)C1=CC(=C(C2=CC=CC=C12)Cl)O,91.3,1601.7,11111.0
646_28,[C@H]12CN(C[C@H](CC1)N2)C=2C1=C(N=C(N2)OC[C@H]2N(CCC2)C)CN(CC1)C1=CC(=CC2=CC=CC(=C12)Cl)O,1000000.0,1.2,361.0
646_29,[C@H]12CN(C[C@H](CC1)N2)C=2C1=C(N=C(N2)OCC23CCCN3CCC2)CN(CC1)C1=CC=CC2=CC=CC(=C12)Cl,6.3,2.5,4053.0
646_30,[C@H]12CN(C[C@H](CC1)N2)C=2C1=C(N=C(N2)OCC23CCCN3CCC2)CN(CC1)C1=CN=CC2=CC=CC(=C12)Cl,87.1,16.8,2611.0
646_31,[C@H]12CN(C[C@H](CC1)N2)C=2C1=C(N=C(N2)OCC23CCCN3CCC2)CN(CC1)C1=CC(=CC2=CC=CC=C12)O,0.8,3.8,1611.0
646_32,[C@H]12CN(C[C@H](CC1)N2)C=2C1=C(N=C(N2)OCC23CCCN3C(CC2)COC(N(C)C)=O)CN(CC1)C1=C(C=CC=C1)C(C)C,,1170.4,
646_33,[C@H]12CN(C[C@H](CC1)N2)C=2C1=C(N=C(N2)OCC23CCCN3C(CC2)COC(N(C)C)=O)CN(CC1)C1=C(C(=CC=C1)Cl)C1CC1,,50.2,5556.0
646_34,[C@H]12CN(C[C@H](CC1)N2)C=2C1=C(N=C(N2)OCC23CCCN3C(CC2)COC(NC)=O)CN(CC1)C1=CC=CC2=CC=CC(=C12)F,,111.4,3909.0
646_35,[C@H]12CN(C[C@H](CC1)N2)C=2C1=C(N=C(N2)OC[C@H]2N(CCC2)C)CN(CC1)C1CC(C2=CC=CC=C12)O,569626.2,10000.0,
646_36,[C@H]12CN(C[C@H](CC1)N2)C=2C1=C(N=C(N2)OC[C@H]2N(CCC2)C)CN(CC1)C1CC(C2=CC=CC=C12)OC,24285.7,10000.0,
646_37,CO[C@H]1[C@H]2CN(C[C@@H](C1)N2)C=2C1=C(N=C(N2)OC[C@H]2N(CCC2)C)CN(CC1)C1=CC(=CC2=CC=CC=C12)O,12793.7,88.1,3849.0
646_38,C1([H])([C@H]2CN(C[C@@H](C1)N2)C3=NC(=NC4=C3CCN(C4)C5=CC(=CC6=CC=CC=C56)O)OC[C@H]7N(CCC7)C)[F],2338.1,73.5,5004.0
646_39,ClC=1C=CC=C2C=CC=C(C12)N1CC=2N=C(N=C(C2CC1)N1C[C@H]2C[C@H]([C@@H](C1)N2)CCN)OC[C@H]2N(CCC2)C,,2694.4,
646_40,ClC2=C1C(=CC=CC1=CC=C2)N7CC3=C(C(=NC(=N3)OC[C@H]4N(CCC4)C)N5C[C@H]6C[C@H]([C@@H](C5)N6)CC#N)CC7,957.1,63.9,16667.0
646_41,ClC=1C=CC=C2C=CC=C(C12)N1CC=2N=C(N=C(C2CC1)N1CC2CC(C(C1)N2)(O)C(F)F)OC[C@H]2N(CCC2)C,,3128.4,
646_42,ClC=1C=CC=C2C=CC=C(C12)N1CC=2N=C(N=C(C2CC1)N1CC2(CCC(C1)N2)CC#N)OC[C@H]2N(CCC2)C,,1799.0,
646_43,ClC=1C=CC=C2C=CC=C(C12)N1CC=2N=C(N=C(C2CC1)N1C[C@H]2C[C@H]([C@@H](C1)N2)OC)OCC21CCCN1CC(C2)F,57.6,90.1,16667.0
646_44,ClC=1C=CC=C2C=CC=C(C12)N1CC=2N=C(N=C(C2CC1)N1CC2CC(C(C1)N2)F)OCC21CCCN1CC(C2)F,43.9,43.5,9030.0
646_45,ClC=1C=CC=C2C=CC=C(C12)N1CC=2N=C(N=C(C2CC1)N1C[C@H]2C[C@H]([C@@H](C1)N2)O)OCC21CCCN1CC(C2)F,1.9,2.6,1361.0
646_46,[C@H]12CN(C[C@H](CC1)N2)C=2C1=C(N=C(N2)OCC23CCCN3CC(C2)F)CN(CC1)C1=CC=CC2=CC=CC(=C12)Cl,,4.4,4570.0
646_47,[C@H]12CN(C[C@H](CC1)N2)C=2C1=C(N=C(N2)OCC23CCCN3CC(C2)F)CN(CC1)C1=CC(=CC2=CC=CC=C12)O,,1.0,537.0
646_48,[C@H]12CN(C[C@H](CC1)N2)C=2C1=C(N=C(N2)OCC23CCCN3CC(C2)F)CN(CC1)C1=C(C(=CC=C1)Cl)C(F)(F)F,,5.5,5223.0
646_51,[C@H]12CN(C[C@H](CC1)N2)C=2C1=C(N=C(N2)OCC23CCCN3CC(C2)F)CN(CC1)C1=CC=CC2=CC=CC(=C12)C(F)(F)F,,16.9,16667.0
646_52,[C@H]12CN(C[C@H](CC1)N2)C=2C1=C(N=C(N2)OC[C@H]2N(CCC2)C)CN(CC1)C1=CC=CC2=CC=CC(=C12)C,250128.2,361.4,14931.0
646_53,C(C1=CC=CC=C1)N1CC=2N=C(N=C(C2CC1=O)N1C[C@H]2CC[C@@H](C1)N2)OC[C@H]2N(CCC2)C,1000000.0,5259.0,
646_57,[C@H]12CN(C[C@H](CC1)N2)C=2C1=C(N=C(N2)OC[C@H]2N(CCC2)C)CN(CC1)C1=CN=CC2=CC=CC=C12,98461.5,10000.0,
646_58,[C@H]12CN(C[C@H](CC1)N2)C=2C1=C(N=C(N2)OC[C@H]2N(CCC2)C)CN(CC1)C1=CN=CC2=CC=CC(=C12)Cl,438.1,282.9,16667.0
646_59,[C@H]12CN(C[C@H](CC1)N2)C=2C1=C(N=C(N2)OC[C@H]2N(CCC2)C)CN(CC1)C1=NC(=NC2=CC=CC=C12)N,597845.6,7500.0,
646_60,[C@H]12CN(C[C@H](CC1)N2)C=2C1=C(N=C(N2)OC[C@H]2N(CCC2)C)CN(CC1)C1=NC(=CC2=CC=CC=C12)N,,10000.0,
646_61,CC12CN(CC(CC1)N2)C=2C1=C(N=C(N2)OC[C@H]2N(CCC2)C)CN(CC1)C1=CC(=CC2=CC=CC=C12)O,175.5,184.3,6876.0
646_62,[C@H]12CN(C[C@H](CC1)N2)C=2C1=C(N=C(N2)OCC23CCCN3CCC2)CN(CC1)C1=CC=CC2=CC=C(C(=C12)Cl)F,8.1,1.0,1936.0
646_63,[C@H]12CN(C[C@H](CC1)N2)C=2C1=C(N=C(N2)OCC23CCCN3CCC2)CN(CC1)C1=C(C(=CC=C1)Cl)C(F)(F)F,12.3,5.1,6581.0
646_64,[C@H]12CN(C[C@H](CC1)N2)C=2C1=C(N=C(N2)OCC23CCCN3CCC2)CN(CC1)C1=C(C(=CC=C1)C)C(F)(F)F,67.3,13.0,16667.0
646_65,[C@H]12CN(C[C@H](CC1)N2)C=2C1=C(N=C(N2)OC[C@H]2N(CCC2)C)CN(CC1)C1=CC=CC2=CC=C(C(=C12)Cl)F,18.2,15.2,16667.0
646_66,[C@H]12CN(C[C@H](CC1)N2)C=2C1=C(N=C(N2)OCC23CCCN3C(CC2)COC(N(CC)CC)=O)CN(CC1)C1=CC=CC2=CC=CC(=C12)CC,,4.6,2209.0
646_67,[C@H]12CN(C[C@H](CC1)N2)C=2C1=C(N=C(N2)OCC23CCCN3C(CC2)CC2N(CCS(C2)(=O)=O)C(=O)[O-])CN(CC1)C1=CC=CC2=CC=CC(=C12)CC,,1.5,150.0
646_68,[C@H]12CN(C[C@H](CC1)N2)C=2C1=C(N=C(N2)OCC23CCCN3C(CC2)COC(N(C)OC)=O)CN(CC1)C1=CC=CC2=CC=CC(=C12)CC,,5.9,1332.0
646_69,[C@H]12CN(C[C@H](CC1)N2)C=2C1=C(N=C(N2)OC[C@H]2N(CCC2)C)CN(CC1)C1=CC(=C(C2=CC=CC=C12)C)O,38443.4,10000.0,
646_70,[C@H]12CN(C[C@H](CC1)N2)C=2C1=C(N=C(N2)OC[C@H]2N(CCC2)C)CN(CC1)C1=CC=CC2=CC=CC=C12,2100.0,1118.9,
646_71,[C@H]12CN(C[C@H](CC1)N2)C=2C1=C(N=C(N2)OC[C@H]2N(CCC2)C)CN(CC1)C1=CC=CC=2CCCCC12,4217.1,1780.0,
646_72,[C@H]12CN(C[C@H](CC1)N2)C=2C1=C(N=C(N2)OC[C@H]2N(CCC2)C)CN(CC1)C1=CC=CC2=CC=C(C=C12)F,922.5,226.3,16667.0
646_73,[C@H]12CN(C[C@H](CC1)N2)C=2C1=C(N=C(N2)OC[C@H]2N(CCC2)C)CN(CC1)C1=CC=CC2=CC=CC(=C12)F,3161.7,1101.0,
646_74,[C@H]12CN(C[C@H](CC1)N2)C=2C1=C(N=C(N2)OC[C@H]2N(CCC2)C)CN(CC1)C1=CC=C(C2=CC=CC(=C12)Cl)Br,41604.3,10000.0,
646_75,[C@H]12CN(C[C@H](CC1)N2)C=2C1=C(N=C(N2)OC[C@H]2N(CCC2)C)CN(CC1)C1=C(C=CC=C1C(F)(F)F)F,170483.5,10000.0,16667.0
646_76,[C@H]12CN(C[C@H](CC1)N2)C=2C1=C(N=C(N2)OC[C@H]2N(CCC2)C)CN(CC1)C1=C(C(=CC=C1F)F)C(F)F,97014.9,10000.0,16667.0
646_77,[C@H]12CN(C[C@H](CC1)N2)C=2C1=C(N=C(N2)OC[C@H]2N(CCC2)C)CN(CC1)C1=C(C=CC=C1F)O,264294.8,10000.0,
646_78,[C@H]12CN(C[C@H](CC1)N2)C=2C1=C(N=C(N2)OC[C@H]2N(CCC2)C)CN(CC1)C1=C(C=CC2=CC=CC=C12)O,51441.4,10000.0,
646_79,[C@H]12CN(C[C@H](CC1)N2)C=2C1=C(N=C(N2)OC[C@H]2N(CCC2)C)CN(CC1)C=1C=CC=C2C=CC=C(C12)CCCO,1863.0,485.5,
646_80,[C@H]12CN(C[C@H](CC1)N2)C=2C1=C(N=C(N2)OC[C@H]2N(CCC2)C)CN(CC1)C=1C=CC=C2C=CC=C(C12)CCC#N,616.7,,11111.0
646_81,[C@H]12CN(C[C@H](CC1)N2)C=2C1=C(N=C(N2)OC[C@H]2N(CCC2)C)CN(CC1)C1=CC=CC2=CC=CC(=C12)CCCC,,710.2,
646_82,[C@H]12CN(C[C@H](CC1)N2)C=2C1=C(N=C(N2)OC[C@H]2N(CCC2)C)CN(CC1)C1=CC=CC=2CCCC(C12)C,149.5,61.0,
646_83,[C@H]12CN(C[C@H](CC1)N2)C=2C1=C(N=C(N2)OC[C@H]2N(CCC2)C)CN(CC1)C=1C=CC=C2C=CC=C(C12)CCCC#N,19926.5,6565.8,
646_84,[C@H]12CN(C[C@H](CC1)N2)C=2C1=C(N=C(N2)OC[C@H]2N(CCC2)C)CN(CC1)C=1C=CC=C2C=CC=C(C12)CCCCO,8709.7,3688.9,
646_85,[C@H]12CN(C[C@H](CC1)N2)C=2C1=C(N=C(N2)OC[C@H]2N(CCC2)C)CN(CC1)C=1C=CC=C2CCCC(C12)CC#N,1509.8,,
