ID,SMILES,Kd,IC50,erk_IC50
646_86,ClC=1C=CC=C2C=CC=C(C12)N1CC=2N=C(N=C(C2CC1)N1C[C@H]2C[C@H]([C@@H](C1)N2)O)OCCC(F)(F)F,33232.2,2900.3,
646_91,ClC=1C=CC=C2C=CC=C(C12)N1CC=2N=C(N=C(C2CC1)N1C[C@H]2CC([C@@H](C1)N2)CCO)OC[C@H]2N(CCC2)C,176.1,78.4,16667.0
646_92,ClC=1C=CC=C2C=CC=C(C12)N1CC=2N=C(N=C(C2CC1)N1C[C@H]2C[C@H]([C@@H](C1)N2)C#N)OC[C@H]2N(CCC2)C,,5489.7,
646_97,[C@H]12CN(C[C@H](CC1)N2)C=2C1=C(N=C(N2)OC[C@@]23CCCN3[C@H](CC2)COC(=O)N2CCOCC2)CN(CC1)C1=CC=CC2=CC=CC(=C12)CC,,1.2,187.0
646_98,[C@H]12CN(C[C@H](CC1)N2)C=2C1=C(N=C(N2)OC[C@@]23CCCN3[C@H](CC2)COC(=O)N2CCOCC2)CN(CC1)C1=CC=CC2=CC=C(C(=C12)CC)F,,0.7,50.0
646_99,[C@H]12CN(C[C@H](CC1)N2)C=2C1=C(N=C(N2)OC[C@@]23CCCN3[C@H](CC2)COC(=O)N2CCCC2)CN(CC1)C1=CC=CC2=CC=CC(=C12)CC,,2.7,559.0
646_100,[C@H]12CN(C[C@H](CC1)N2)C=2C1=C(N=C(N2)OCC23CCCN3C(CC2)COC(NC)=O)CN(CC1)C1=CC=CC2=CC=CC(=C12)Cl,,9.7,1311.0
646_101,[C@H]12CN(C[C@H](CC1)N2)C=2C1=C(N=C(N2)OCC23CCCN3CCC2)CN(CC1)C1=C2CCC(C2=CC=C1)(F)F,,2485.2,
646_102,[C@H]12CN(C[C@H](CC1)N2)C=2C1=C(N=C(N2)OCC23CCCN3CCC2)CN(CC1)C1=C2C(CCC2=CC=C1)C1CC1,,654.1,
646_103,[C@H]12CN(C[C@H](CC1)N2)C=2C1=C(N=C(N2)OCC23CCCN3C(CC2)CO)CN(CC1)C1=CC=CC2=CC=CC(=C12)CC,,3.9,6216.0
646_104,[C@H]12CN(C[C@H](CC1)N2)C=2C1=C(N=C(N2)OCC23CCCN3CCC2)CN(CC1)C1=C2CCCC2=CC=C1,,755.6,
646_105,[C@H]12CN(C[C@H](CC1)N2)C=2C1=C(N=C(N2)OCC23CCCN3C(CC2)COC(=O)N2C[C@H](CC2)O)CN(CC1)C1=CC=CC2=CC=CC(=C12)CC,,2.3,561.0
646_106,[C@H]12CN(C[C@H](CC1)N2)C=2C1=C(N=C(N2)OCC23CCCN3C(CC2)COC(=O)N2C[C@@H](CC2)OC)CN(CC1)C1=CC=CC2=CC=CC(=C12)CC,,7.2,5110.0
646_107,[C@H]12CN(C[C@H](CC1)N2)C=2C1=C(N=C(N2)OC[C@@]23CCCN3[C@@H](CC2)OC(N(CC)CCO)=O)CN(CC1)C1=CC=CC2=CC=CC(=C12)CC,,2.0,408.0
646_108,[C@H]12CN(C[C@H](CC1)N2)C=2C1=C(N=C(N2)OC[C@@]23CCCN3[C@@H](CC2)OC(N(CCOC)C)=O)CN(CC1)C1=CC=CC2=CC=CC(=C12)CC,,2.0,585.0
646_109,[C@H]12CN(C[C@H](CC1)N2)C=2C1=C(N=C(N2)OC[C@H]2N(CCC2)C)CN(CC1)C1=CC(=C(C2=CC=CC=C12)Br)O,20.8,5.5,663.0
646_110,[C@H]12CN(C[C@H](CC1)N2)C=2C1=C(N=C(N2)OC[C@H]2N(CCC2)C)CN(CC1)C1=CC=CC2=CC=C(C=C12)C,3231.1,3174.0,
646_111,[C@H]12CN(C[C@H](CC1)N2)C=2C1=C(N=C(N2)OCC23CCCN3CCC2)CN(CC1)C1=CC(=CC2=CC=CC=C12)Br,,1052.0,
646_112,[C@H]12CN(C[C@H](CC1)N2)C=2C1=C(N=C(N2)OCC23CCCN3CCC2)CN(CC1)C1=CC=C(C2=CC=CC=C12)Br,,5456.6,16667.0
646_113,[C@H]12CN(C[C@H](CC1)N2)C=2C1=C(N=C(N2)OC[C@H]2N(CCC2)C)CN(CC1)C1=C2C(=CC(=CC2=CC=C1)O)Cl,,806.6,
646_114,[C@H]12CN(C[C@H](CC1)N2)C=2C1=C(N=C(N2)OCC23CCCN3CCC2)CN(CC1)C1=CC=CC2=CC=CC=C12,,34.2,16667.0
646_115,[C@H]12CN(C[C@H](CC1)N2)C=2C1=C(N=C(N2)OCC23CCCN3CCC2)CN(CC1)C1=CC(=CC2=CC=CC(=C12)Cl)O,,0.6,118.0
646_116,[C@H]12CN(C[C@H](CC1)N2)C=2C1=C(N=C(N2)OCC23CCCN3CCC2)CN(CC1)C1=CC(=CC2=CC=C(C(=C12)Cl)F)O,,0.5,46.0
646_118,[C@H]12CN(C[C@H](CC1)N2)C=2C1=C(N=C(N2)OC[C@]23CCCN3C[C@@H](C2)F)CN(CC1)C1=CC(=CC2=CC=C(C(=C12)CC)F)O,,2.1,
646_119,[C@H]12CN(C[C@H](CC1)N2)C=2C1=C(N=C(N2)OCC23CCCN3CCC2)CN(CC1)C1=CC(=CC2=CC=C(C(=C12)CC)F)O,,1.6,7.0
646_120,OC[C@@H]1[C@@H]2CN(C[C@H](C1)N2)C=2C1=C(N=C(N2)OC[C@H]2N(CCC2)C)CN(CC1)C1=CC(=CC2=CC=CC=C12)O,1401.0,,
646_123,C(C)C=1C=CC=C2C=CC=C(C12)N1CC=2N=C(N=C(C2CC1)[C@@H]1C([C@@H]2CC[C@H](C1)N2)O)OC[C@]21CCCN1C[C@@H](C2)F,,508.3,
625_1,[C@H]12CN(C[C@H](CC1)N2)C3=NC(=NC4=C(C(=C(C=C34)OC5=CC=CN=C5)C6=CC(=CC7=CC=CC=C67)O)F)OC[C@H]8N(CCC8)C,,7.0,8391.0
625_2,[C@H]12CN(C[C@H](CC1)N2)C2=NC(=NC1=C(C(=CC=C21)C2=CC=CC1=CC=CC(=C21)Cl)F)OCC21CCCN1CCC2,8.0,6.1,4545.0
625_3,[C@H]12CN(C[C@H](CC1)N2)C2=NC(=NC1=C(C(=CC=C21)C2=CC(=CC1=CC=CC=C21)O)F)OCC21CCCN1CCC2,1000000.0,0.5,95.0
625_4,[C@H]12CN(C[C@H](CC1)N2)C2=NC(=NC1=C(C(=CC=C21)C2=CC(=CC1=CC=CC(=C21)Cl)O)F)OCC21CCCN1CCC2,,0.7,21.0
625_5,[C@H]12CN(C[C@H](CC1)N2)C2=NC(=NC1=C(C(=CC=C21)C2=CC(=CC1=CC=CC(=C21)Cl)O)F)OC[C@]21CCCN1C[C@@H](C2)F,,1.4,42.0
625_6,[C@H]12CN(C[C@H](CC1)N2)C2=NC(=NC1=C(C(=C(C=C21)Cl)C2=C(C=CC=C2F)O)F)OC[C@]21CCCN1C[C@@H](C2)F,,3.5,1800.0
625_7,[C@H]12CN(C[C@H](CC1)N2)C2=NC(=NC1=C(C(=C(C=C21)Cl)C2=CC(=CC1=CC=CC=C21)O)F)OC[C@H]2N(CCC2)C,9.0,11.2,1417.0
625_8,[C@H]12CN(C[C@H](CC1)N2)C2=NC(=NC1=C(C(=CC=C21)C2=CC(=CC1=CC=CC=C21)O)F)OC[C@H]2N(CCC2)C,3.0,4.3,271.0
625_9,ClCCN1CCN(CC1)C1=NC(=NC2=C(C(=CC=C12)C1=CC(=CC2=CC=CC=C12)O)F)OC[C@H]1N(CCC1)C,,186.7,6786.0
625_10,[C@H]12CN(C[C@H](CC1)N2)C2=NC(=NC1=CC(=CC=C21)C2=CC(=CC1=CC=CC=C21)O)OC[C@H]2N(CCC2)C,19.0,22.9,5662.0
625_11,C12N(CC(NC1)CC2)C3=NC(=NC4=C3C=C(C(=C4F)C5=CC(=CC6=CC=CC=C56)O)[Cl])OC[C@H]7N(CCC7)C,16.0,10.4,2844.0
625_12,FC=1C(=CC=C2C(=NC(=NC12)OC[C@H]1N(CCC1)C)N1CCNC2(CC2)C1)C1=CC(=CC2=CC=CC=C12)O,110.0,,5556.0
625_13,[C@H]12CN(C[C@H](CC1)N2)C2=NC(=NC1=C(C(=CC=C21)C2=CC=CC1=CC=C(C=C21)F)F)OC[C@H]2N(CCC2)C,78.0,61.9,5556.0
625_16,C12N(CC(NC1)CC2)C=2C1=C(N=C(N2)OC[C@H]2N(CCC2)C)CN(CC1)C1=CC(=CC2=CC=CC=C12)O,300.0,152.5,5948.0
625_17,[C@H]12CN(C[C@H](CC1)N2)C3=NC(=NC4=CC(=C(C=C34)OC5=C(C=C(C=C5)OC)F)C6=CC(=CC7=CC=CC=C67)O)OC[C@H]8N(CCC8)C,,8.0,5556.0
625_18,[C@H]12CN(C[C@H](CC1)N2)C2=NC(=NC1=CC(=C(C=C21)OC2=C(C=C(C=C2)OC)Cl)C2=CC(=CC1=CC=CC=C21)O)OC[C@H]2N(CCC2)C,,11.5,1371.0
625_19,[C@H]12CN(C[C@H](CC1)N2)C2=NC(=NC1=CC(=C(C=C21)OC2=C(C=CC=C2)Cl)C2=CC(=CC1=CC=CC=C21)O)OC[C@H]2N(CCC2)C,,1.3,1705.0
625_20,[C@H]12CN(C[C@H](CC1)N2)C2=NC(=NC1=CC(=C(C=C21)OC2=C(C#N)C=CC=C2)C2=CC(=CC1=CC=CC=C21)O)OC[C@H]2N(CCC2)C,,1.6,2156.0
625_21,[C@H]12CN(C[C@H](CC1)N2)C2=NC(=NC1=CC(=C(C=C21)OC2=C(C#N)C=CC=C2)C2=CC(=CC1=CC=CC=C21)O)OCC21CCCN1CCC2,,1.0,1269.0
625_22,[C@H]12CN(C[C@@H](CC1)N2)C2=NC(=NC1=CC(=C(C=C21)OC2=C(C#N)C=CC=C2)C2=CC(=CC1=CC=CC=C21)O)OC[C@]21CCCN1C[C@@H](C2)F,,1.7,140.0
625_23,[C@H]12CN(C[C@H](CC1)N2)C2=NC(=NC1=CC(=C(C=C21)OC2=C(C=CC=C2)Cl)C2=CC(=CC1=CC=CC(=C21)Cl)O)OC[C@]21CCCN1C[C@@H](C2)F,,6.6,264.0
625_24,[C@H]12CN(C[C@H](CC1)N2)C2=NC(=NC1=C(C(=C(C=C21)OC2=C(C#N)C=CC=C2)C2=CC(=CC1=CC=CC=C21)O)F)OC[C@H]2N(CCC2)C,,1.4,377.0
625_25,[C@H]12CN(C[C@H](CC1)N2)C2=NC(=NC1=C(C(=C(C=C21)OC2=C(C#N)C=CC=C2Cl)C2=CC(=CC1=CC=CC=C21)O)F)OC[C@H]2N(CCC2)C,,5.3,784.0
625_26,[C@H]12CN(C[C@H](CC1)N2)C2=NC(=NC1=C(C(=C(C=C21)OC2=C(C#N)C(=CC=C2)F)C2=CC(=CC1=CC=CC=C21)O)F)OC[C@H]2N(CCC2)C,,7.4,3541.0
625_27,[C@H]12CN(C[C@H](CC1)N2)C2=NC(=NC1=C(C(=C(C=C21)OC2=C(C#N)C=CC=C2)C2=CC(=CC1=CC=CC=C21)O)F)OC[C@]21CCCN1C[C@@H](C2)F,,3.6,44.0
625_28,[C@H]12CN(C[C@H](CC1)N2)C2=NC(=NC1=C(C(=CC=C21)C2=CC(=CC1=CC=CC=C21)O)F)OC[C@]21CCCN1C[C@@H](C2)F,,0.6,171.0
625_29,[C@H]12CN(C[C@H](CC1)N2)C2=NC(=NC1=C(C(=CC=C21)C2=CC(=CC1=CC=CC=C21)O)F)OC[C@H]2N(C[C@@H](C2)F)C,5.0,1.8,779.0
625_30,[C@H]12CN(C[C@H](CC1)N2)C2=NC(=NC1=C(C(=CC=C21)C2=C1C=NNC1=CC(=C2C)C)F)OC[C@H]2N(CCC2)C,152.0,57.0,5093.0
625_31,[C@H]12CN(C[C@H](CC1)N2)C2=NC(=NC1=C(C(=CC=C21)C2=CC(=CC1=CC=CC=C21)O)F)OC[C@H]2N(CC(C2)(F)F)C,121.0,296.7,8501.0
paper_5A,FC1=C(C2=C(C(Cl)=CC=C3)C3=CC=C2)N=CC4=C1N=C(OC[C@H]5N(C)CCC5)N=C4N6C[C@H](CC#N)NCC6,,100000.0,
paper_5B,FC1=C(C2=C(C(Cl)=CC=C3)C3=CC=C2)N=CC4=C1N=C(OC[C@H]5N(C)CCC5)N=C4N6CCNCC6,3500.0,,
paper_6,FC1=C(C2=C(C=CC=C3)C3=CC(O)=C2)N=CC4=C1N=C(OC[C@H]5N(C)CCC5)N=C4N6CCNCC6,190.0,980.0,
paper_7,FC1=C(C2=C(C=CC=C3)C3=CC(O)=C2)N=CC4=C1N=C(OC[C@H]5N(C)CCC5)N=C4N6CCNCCC6,420.0,2600.0,
paper_8,FC1=C(C2=C(C=CC=C3)C3=CC(O)=C2)N=CC4=C1N=C(OC[C@H]5N(C)CCC5)N=C4N6CCN(C)CC6,8700.0,54000.0,
paper_9,FC1=C(C2=C(C=CC=C3)C3=CC(O)=C2)N=CC4=C1N=C(OC[C@H]5N(C)CCC5)N=C4N6CCOCC6,1500.0,12000.0,
paper_10,FC1=C(C2=C(C=CC=C3)C3=CC(O)=C2)N=CC4=C1N=C(OC[C@H]5N(C)CCC5)N=C4N6CC(C)NCC6,380.0,2100.0,
paper_11,FC1=C(C2=C(C=CC=C3)C3=CC(O)=C2)N=CC4=C1N=C(OC[C@H]5N(C)CCC5)N=C4N6C(C)CNCC6,280.0,1500.0,
paper_12,FC1=C(C2=C(C=CC=C3)C3=CC(O)=C2)N=CC4=C1N=C(OC[C@H]5N(C)CCC5)N=C4N6CC7NCC6C7,96.0,650.0,
paper_14,FC1=C(C2=C(C=CC=C3)C3=CC(O)=C2)N=CC4=C1N=C(OC[C@H]5N(C)CCC5)N=C4N6CC(C7)NC7C6,73.0,310.0,
31678_32,CN(C1(CCC1)CNC=1C2=C(N=C(N1)OC[C@@H]1N(CCC1)C)C(=C(N=C2)C2=CC(=CC1=CC=CC=C21)O)F)C,,239.55,
paper_13,FC1=C(C2=C(C=CC=C3)C3=CC(O)=C2)N=CC4=C1N=C(OC[C@H]5N(C)CCC5)N=C4N6CC7NCC6CC7,46.0,49.4,7864.0
646_122,C(C)C2=C1C(=CC=CC1=CC=C2)N8CC3=C(C(=NC(=N3)OC[C@@]45CCCN4C[C@@H](C5)F)[C@@H]6C[C@@H]7CC[C@H](C6)N7)CC8,,121.45,2359.0
646_55,OC=1C=C(C2=CC=CC=C2C1)N1CC=2N=C(N=C(C2CC1)N1C[C@@H]2C[C@@H]([C@H](C1)N2)O)OC[C@H]2N(CCC2)C,179806.37,273.2,2334.33
646_117,[C@H]12CN(C[C@H](CC1)N2)C=2C1=C(N=C(N2)OC[C@]23CCCN3C[C@@H](C2)F)CN(CC1)C1=CC(=CC2=CC=CC(=C12)Cl)O,,0.6,76.5
646_18,[C@H]12CN(C[C@H](CC1)N2)C=2C1=C(N=C(N2)OC[C@@]23CCCN3[C@H](CC2)COC(NC)=O)CN(CC1)C1=CC=CC2=CC=CC(=C12)CC,,1.8,106.0
646_7,[C@H]12CN(C[C@H](CC1)N2)C=2C1=C(N=C(N2)OC[C@]23CCCN3C[C@@H](C2)F)CN(CC1)C1=CC(=CC2=CC=CC(=C12)CC)O,,0.9,12.5
646_88,ClC=1C=CC=C2C=CC=C(C12)N1CC=2N=C(N=C(C2CC1)N1C[C@H]2C[C@@H]([C@@H](C1)N2)C)OC[C@H]2N(CCC2)C,1403.45,679.75,13438.0
646_90,ClC=1C=CC=C2C=CC=C(C12)N1CC=2N=C(N=C(C2CC1)N1C[C@H]2C/C(/[C@@H](C1)N2)=C/C#N)OC[C@H]2N(CCC2)C,13998.25,5731.45,
646_94,ClC=1C=CC=C2C=CC=C(C12)N1CC=2N=C(N=C(C2CC1)N1C[C@H]2C[C@@H]([C@@H](C1)N2)COC)OC[C@H]2N(CCC2)C,,606.0,16667.0
646_96,ClC=1C=CC=C2C=CC=C(C12)N1CC=2N=C(N=C(C2CC1)N1C[C@H]2C[C@@H]([C@@H](C1)N2)O)OC[C@H]2N(CCC2)C,58.3,190.9,16667.0
paper_21,FC1=C(C2=C(C=CC=C3)C3=CC(O)=C2)N=CC4=C1N=C(OCC56N(CCC6)CCC5)N=C4N7C[C@@H](CC8)N[C@@H]8C7,500000.0,1.25,300.25
paper_18,FC1=C(C2=C(C=CC=C3)C3=CC(O)=C2)N=CC4=C1N=C(N5CC(N(C)C)C5)N=C4N6C[C@@H](CC7)N[C@@H]7C6,42.1,48.9,1696.45
US_226,F[C@H]1CN2CCCC2(COc2nc(N3CC4CCC(C3)N4)c3cnc(c(F)c3n2)-c2cccc3cccc(Cl)c23)C1,6.9,14.8,3820.4
US_137,Fc1c(ncc2c(nc(OC[C@H]3CCCO3)nc12)N1CC2CCC(C1)N2)-c1cccc2cccc(Cl)c12,,3892.0,
paper_33,FC1=C(C2=C(C(C#C)=CC=C3)C3=CC=C2)N=CC4=C1N=C(OCC56N(CCC6)CCC5)N=C4N7C[C@@H](CC8)N[C@@H]8C7,0.1,2.05,71.1
paper_17,FC1=C(C2=C(C=CC=C3)C3=CC(O)=C2)N=CC4=C1N=C(OCCN(C)C)N=C4N5C[C@@H](CC6)N[C@@H]6C5,3.1,73.4,6871.25
paper_16,FC1=C(C2=C(C=CC=C3)C3=CC(O)=C2)N=CC4=C1N=C([H])N=C4N5C[C@@H](CC6)N[C@@H]6C5,,1766.25,11419.55
paper_38,FC1=C(C2=C(C(C#C)=CC=C3)C3=CC(O)=C2)N=CC4=C1N=C(OCC56N(CCC6)CCC5)N=C4N7C[C@@H](CC8)N[C@@H]8C7,0.0,1.15,10.55
paper_26,FC1=C(C2=C(C([H])=CC=C3)C3=CC=C2)N=CC4=C1N=C(OCC56N(CCC6)CCC5)N=C4N7C[C@@H](CC8)N[C@@H]8C7,,194.6,6691.55
paper_30,FC1=C(C2=C(C(CC)=CC=C3)C3=CC=C2)N=CC4=C1N=C(OCC56N(CCC6)CCC5)N=C4N7C[C@@H](CC8)N[C@@H]8C7,,3.85,325.05
paper_36,FC1=C(C2=C(C(C#C)=C(F)C=C3)C3=CC=C2)N=CC4=C1N=C(OCC56N(CCC6)CCC5)N=C4N7C[C@@H](CC8)N[C@@H]8C7,,1.25,24.05
paper_15,FC1=C(C2=C(C=CC=C3)C3=CC(O)=C2)N=CC4=C1N=C(OC[C@H]5N(C)CCC5)N=C4N6C[C@@H](CC7)N[C@@H]7C6,1.6,3.85,625.7
paper_25,FC1=C(C2=C(C=CC=C3)C3=CC(O)=C2)N=CC4=C1N=C(OC[C@]56N(C[C@H](F)C6)CCC5)N=C4N7C[C@@H](CC8)N[C@@H]8C7,1.7,1.74,58.4
US_459,[C@H]12CN(C[C@H](CC1)N2)C=2C1=C(N=C(N2)CCC23CCCN3CCC2)C(=C(N=C1)C1=CC=CC2=CC=CC(=C12)F)F,,1600.0,
US_225,CO[C@H]1CN2CCC[C@]2(COc2nc(N3CC4CCC(C3)N4)c3cnc(c(F)c3n2)-c2cccc3cccc(Cl)c23)C1,8.1,8.65,2545.15
US_224,O[C@H]1CN2CCC[C@]2(COc2nc(N3CC4CCC(C3)N4)c3cnc(c(F)c3n2)-c2cccc3cccc(Cl)c23)C1,,17.05,5324.25
paper_27,FC1=C(C2=C(C(F)=CC=C3)C3=CC=C2)N=CC4=C1N=C(OCC56N(CCC6)CCC5)N=C4N7C[C@@H](CC8)N[C@@H]8C7,,8.95,394.5
paper_31,FC1=C(C2=C(C(OC)=CC=C3)C3=CC=C2)N=CC4=C1N=C(OCC56N(CCC6)CCC5)N=C4N7C[C@@H](CC8)N[C@@H]8C7,,55.5,1913.15
paper_32,FC1=C(C2=C(C(CO)=CC=C3)C3=CC=C2)N=CC4=C1N=C(OCC56N(CCC6)CCC5)N=C4N7C[C@@H](CC8)N[C@@H]8C7,,47.55,7328.45
US_330,Oc1cc(-c2ncc3c(nc(OCC45CCCN4C[C@H](F)C5)nc3c2F)N2CC3CCC(C2)N3)c2c(Cl)cccc2c1,,1.35,11.05
paper_1,FC1=C(C2=C(C(C#C)=C(F)C=C3)C3=CC(O)=C2)N=CC4=C1N=C(OC[C@]56N(C[C@H](F)C6)CCC5)N=C4N7C[C@@H](CC8)N[C@@H]8C7,0.0,1.47,2.07
US_468,[C@H]12CN(C[C@H](CC1)N2)C=2C1=C(N=C(N2)OC[C@@]23CCCN3C[C@H](C2)F)C(=C(N=C1)C1=CC(=CC2=CC=CC(=C12)CC)O)F,,1.4,16.35
US_461,[C@@H]12OC[C@@H](N(C1)CCOC=1N=C(C3=C(N1)C(=C(N=C3)C3=CC(=CC1=CC=CC=C31)O)F)N3C[C@H]1CC[C@@H](C3)N1)C2,27.9,55.37,3641.35
US_366,[C@H]12CN(C[C@H](CC1)N2)C=2C1=C(N=C(N2)OCC23CCCN3CC(C2)F)C(=C(N=C1)C1=CC(=CC2=CC=CC(=C12)F)O)F,,0.6,5.95
US_288,C[C@@H]1C[C@H]1c1ccccc1-c1ncc2c(nc(OCC34CCCN3CCC4)nc2c1F)N1CC2CCC(C1)N2,,228.95,4900.25
paper_19,FC1=C(C2=C(C=CC=C3)C3=CC(O)=C2)N=CC4=C1N=C(OCCC5=NC=CN5C)N=C4N6C[C@@H](CC7)N[C@@H]7C6,8.3,19.75,6891.55
paper_29,FC1=C(C2=C(C(C)=CC=C3)C3=CC=C2)N=CC4=C1N=C(OCC56N(CCC6)CCC5)N=C4N7C[C@@H](CC8)N[C@@H]8C7,,27.5,2704.65
US_149,CO[C@H]1CC(COc2nc(N3CC4CCC(C3)N4)c3cnc(c(F)c3n2)-c2cccc3cccc(Cl)c23)N(C)C1,119.3,502.45,4207.8
US_357,CN1CC[C@H](COc2nc(N3CC4CCC(C3)N4)c3cnc(c(F)c3n2)-c2cccc3cccc(Cl)c23)C1,,262.6,11920.1
US_359,CN1CC[C@@H](C1)Oc1nc(N2CC3CCC(C2)N3)c2cnc(c(F)c2n1)-c1cccc2cccc(Cl)c12,,1808.85,
paper_37,FC1=C(C2=C(C(Cl)=CC=C3)C3=CC(O)=C2)N=CC4=C1N=C(OCC56N(CCC6)CCC5)N=C4N7C[C@@H](CC8)N[C@@H]8C7,,1.2,85.4
US_448,[C@H]12CN(C[C@H](CC1)N2)C=2C1=C(N=C(N2)OC[C@]23CCCN3C[C@@H](C2)F)C(=C(N=C1)C1=C(C=CC=C1)C1CC1)F,,168.8,
US_406,CO[C@H]1CN2CCC[C@]2(COc2nc(N3CC4CCC(C3)N4)c3cnc(c(F)c3n2)-c2cc(O)cc3cccc(F)c23)C1,,0.75,240.25
paper_28,FC1=C(C2=C(C(Cl)=CC=C3)C3=CC=C2)N=CC4=C1N=C(OCC56N(CCC6)CCC5)N=C4N7C[C@@H](CC8)N[C@@H]8C7,5.1,10.25,515.0
US_452,C[C@@H]1C[C@H]1c1c(Cl)cc(O)cc1-c1ncc2c(nc(OC[C@@]34CCCN3C[C@H](F)C4)nc2c1F)N1CC2CCC(C1)N2,,1.33,46.0
paper_34,FC1=C(C2=C(C=C(F)C=C3)C3=CC=C2)N=CC4=C1N=C(OCC56N(CCC6)CCC5)N=C4N7C[C@@H](CC8)N[C@@H]8C7,,27.0,370.0
paper_23,FC1=C(C2=C(C=CC=C3)C3=CC(O)=C2)N=CC4=C1N=C(OCC56N(CCC6)C(CC5)=O)N=C4N7C[C@@H](CC8)N[C@@H]8C7,,750.5,10000.0
paper_22,FC1=C(C2=C(C=CC=C3)C3=CC(O)=C2)N=CC4=C1N=C(OCC5(CCCC6)N6CCC5)N=C4N7C[C@@H](CC8)N[C@@H]8C7,,12.0,650.0
paper_35,FC1=C(C2=C(C(F)=C(F)C=C3)C3=CC=C2)N=CC4=C1N=C(OCC56N(CCC6)CCC5)N=C4N7C[C@@H](CC8)N[C@@H]8C7,,7.0,97.0
US_56,OC[C@@H](O)COc1nc(N2CC3CCC(C2)N3)c2cnc(c(F)c2n1)-c1cccc2cccc(Cl)c12,13805.3,6024.0,
US_66,Fc1c(ncc2c(nc(OC[C@@]34CCCN3C(CCl)CC4)nc12)N1CC2CCC(C1)N2)-c1cccc2cccc(Cl)c12,,273.8,1332.6
