smiles,IC50
CN1CCC[C@H]1COc1nc(N2CC3CCC(C2)N3)c2cnc(cc2n1)-c1cc(O)cc2ccccc12,124.7
CN1CCC[C@H]1COc1nc(N2CC3CCC(C2)N3)c2cnc(c(F)c2n1)-c1cc(O)cc2ccccc12,2.7
Cn1ccnc1CCOc1nc(N2CC3CCC(C2)N3)c2cnc(c(F)c2n1)-c1cc(O)cc2ccccc12,9.5
Oc1cc(-c2ncc3c(nc(OCCc4ccccn4)nc3c2F)N2CC3CCC(C2)N3)c2ccccc2c1,496.2
Cn1nccc1COc1nc(N2CC3CCC(C2)N3)c2cnc(c(F)c2n1)-c1cc(O)cc2ccccc12,722.9
Cc1cccnc1CCOc1nc(N2CC3CCC(C2)N3)c2cnc(c(F)c2n1)-c1cc(O)cc2ccccc12,434.1
Oc1cc(-c2ncc3c(nc(OCCc4ncccn4)nc3c2F)N2CC3CCC(C2)N3)c2ccccc2c1,1867.3
Cn1ccc(COc2nc(N3CC4CCC(C3)N4)c3cnc(c(F)c3n2)-c2cc(O)cc3ccccc23)n1,1522
Cn1cnc(COc2nc(N3CC4CCC(C3)N4)c3cnc(c(F)c3n2)-c2cc(O)cc3ccccc23)c1,820.7
CN1CCC[C@H]1COc1nc(N2CC3CCC(C2)N3)c2cnc(c(F)c2n1)-c1cc(O)c(Br)c2ccccc12,73.9
CN1CCC[C@H]1COc1nc(N2CC3CCC(C2)N3)c2cnc(c(F)c2n1)-c1cccc2cccc(C)c12,260.3
CN1C[C@H](F)C[C@H]1COc1nc(N2CC3CCC(C2)N3)c2cnc(c(F)c2n1)-c1cc(O)cc2ccccc12,54.1
C[C@H](CN(C)C)Oc1nc(N2CC3CCC(C2)N3)c2cnc(c(F)c2n1)-c1cc(O)cc2ccccc12,666.2
CN(C)CCOc1nc(N2CC3CCC(C2)N3)c2cnc(c(F)c2n1)-c1cc(O)cc2ccccc12,76.8
CN1CCC[C@H]1COc1nc(N2CC3CCC(C2)N3)c2cnc(c(F)c2n1)-c1cccc2ccc(F)cc12,122
[C@H]12CN(C[C@H](CC1)N2)C=2C1=C(N=C(N2)OC[C@H]2N(CCC2)C)C(=C(N=C1)C1=CC=CC2=CC=CC=C12)F,691.8
[C@H]12CN(C[C@H](CC1)N2)C=2C1=C(N=C(N2)OC[C@H]2N(CCC2)C)C(=C(N=C1)C1=CC=CC=2CCCCC12)F,262.9
Oc1cc(-c2ncc3c(nc(OCCCN4CCOCC4)nc3c2F)N2CC3CCC(C2)N3)c2ccccc2c1,50.3
Oc1cc(-c2ncc3c(nc(OCCCN4C[C@@H]5CC4CO5)nc3c2F)N2CC3CCC(C2)N3)c2ccccc2c1,7.9
Oc1cc(-c2ncc3c(nc(OCCN4CCOCC4)nc3c2F)N2CC3CCC(C2)N3)c2ccccc2c1,338.4
Oc1cc(-c2ncc3c(nc(OCCN4C[C@@H]5CC4CO5)nc3c2F)N2CC3CCC(C2)N3)c2ccccc2c1,42.1
CC(C)N1CCC[C@H]1COc1nc(N2CC3CCC(C2)N3)c2cnc(c(F)c2n1)-c1cccc2cccc(Cl)c12,160.4
CC1C(CCOc2nc(N3CC4CCC(C3)N4)c3cnc(c(F)c3n2)-c2cc(O)cc3ccccc23)=Nc2ccccc12,417.6
CN1CCC[C@H]1COc1nc(N2CC3C[C@@H](O)C(C2)N3)c2cnc(c(F)c2n1)-c1cc(O)cc2ccccc12,1.6
O[C@@H]1C[C@@H]2CN(C[C@H]1N2)c1nc(OCCc2ccc(F)cn2)nc2c(F)c(ncc12)-c1cccc2cccc(Cl)c12,2145
[C@H]12CN(C[C@H](CC1)N2)C=2C1=C(N=C(N2)OCC23CCCN3CCC2)C(=C(N=C1)C1=CN=CC2=CC=CC(=C12)Cl)F,21.1
CO[C@@H]1C[C@@H](COc2nc(N3CC4CCC(C3)N4)c3cnc(c(F)c3n2)-c2cccc3cccc(Cl)c23)N(C)C1,135.4
OCC(CO)COc1nc(N2CC3CCC(C2)N3)c2cnc(c(F)c2n1)-c1cccc2cccc(Cl)c12,475
Oc1cc(-c2ncc3c(nc(OCC45CCCN4CCC5)nc3c2F)N2CC3CCC(C2)N3)c2c(Cl)cccc2c1,0.4
OC1CN(C1)c1nc(N2CC3CCC(C2)N3)c2cnc(c(F)c2n1)-c1cc(O)cc2ccccc12,404.8
Oc1cc(-c2ncc3c(nc(OCCCC(F)(F)F)nc3c2F)N2CC3CCC(C2)N3)c2ccccc2c1,174.2
COCCN1CCC(CC1)Oc1nc(N2CC3CCC(C2)N3)c2cnc(c(F)c2n1)-c1cccc2ccccc12,10000
Oc1cc(-c2ncc3c(nc(OC[C@@H]4CC5CCN4C5)nc3c2F)N2CC3CCC(C2)N3)c2ccccc2c1,4
COCCCN1CCC(CC1)Oc1nc(N2CC3CCC(C2)N3)c2cnc(c(F)c2n1)-c1cc(O)cc2ccccc12,76.7
CO[C@@H]1C[C@@H](COc2nc(N3CC4CCC(C3)N4)c3cnc(c(F)c3n2)-c2cc(O)cc3ccccc23)N(C)C1,3.1
CCO[C@@H]1C[C@@H](COc2nc(N3CC4CCC(C3)N4)c3cnc(c(F)c3n2)-c2cccc3cccc(Cl)c23)N(C)C1,72.2
CN1CCC[C@H]1COc1nc(N2CC3CCC(C2)N3)c2cnc(c(F)c2n1)-c1cccc2ccc(F)c(Cl)c12,33.7
[C@H]12CN(C[C@H](CC1)N2)C=2C1=C(N=C(N2)OCC23CCCN3CCC2)C(=C(N=C1)C1=CC=CC2=CC=CC(=C12)Cl)F,5.5
Oc1cc(-c2ncc3c(nc(OCC4(CCCC4)C(F)(F)F)nc3c2F)N2CC3CCC(C2)N3)c2ccccc2c1,720.8
CCCOc1nc(N2CC3CCC(C2)N3)c2cnc(c(F)c2n1)-c1cc(O)cc2ccccc12,264.6
Oc1cc(-c2ncc3c(nc(OCC(F)(F)F)nc3c2F)N2CC3CCC(C2)N3)c2ccccc2c1,433.9
O[C@@H]1CC2CN(C[C@H]1N2)c1nc(OCC23CCCN2CCC3)nc2c(F)c(ncc12)-c1cccc2cccc(Cl)c12,5.9
Oc1cc(-c2ncc3c(nc(OC[C@@H]4CCCN4)nc3c2F)N2CC3CCC(C2)N3)c2ccccc2c1,2.5
Oc1cc(-c2ncc3c(nc(OCC4(CC4)C(F)(F)F)nc3c2F)N2CC3CCC(C2)N3)c2ccccc2c1,291.7
Oc1cc(-c2ncc3c(nc(OCC(F)(F)C(F)F)nc3c2F)N2CC3CCC(C2)N3)c2ccccc2c1,318.3
Fc1c(ncc2c(nc(OCC3COC3)nc12)N1CC2CCC(C1)N2)-c1cccc2cccc(Cl)c12,1881.4
Fc1c(ncc2c(nc(OCC34CCCN3CCCC4)nc12)N1CC2CCC(C1)N2)-c1cccc2cccc(Cl)c12,68.7
OC[C@H](O)COc1nc(N2CC3CCC(C2)N3)c2cnc(c(F)c2n1)-c1cccc2cccc(Cl)c12,6131.3
OC[C@@H](O)COc1nc(N2CC3CCC(C2)N3)c2cnc(c(F)c2n1)-c1cccc2cccc(Cl)c12,5916.7
OCC(O)CCOc1nc(C2CC3CCC(C2)N3)c2cnc(c(F)c2n1)-c1cccc2cccc(Cl)c12,7285.9
OCC[C@@H](CO)Oc1nc(C2CC3CCC(C2)N3)c2cnc(c(F)c2n1)-c1cccc2cccc(Cl)c12,2326.7
OCC(COc1nc(C2CC3CCC(C2)N3)c2cnc(c(F)c2n1)-c1cccc2cccc(Cl)c12)c1cccnc1,946.3
[O-][N+]12CCCC1(COc1nc(N3CC4CCC(C3)N4)c3cnc(c(F)c3n1)-c1cccc3cccc(Cl)c13)CCC2,1660.7
OC(=O)CCOc1nc(N2CC3CCC(C2)N3)c2cnc(c(F)c2n1)-c1cccc2cccc(Cl)c12,4081
Oc1ccc(CCOc2nc(N3CC4CCC(C3)N4)c3cnc(c(F)c3n2)-c2cccc3cccc(Cl)c23)cc1C=O,8407.4
CN1CCC[C@H]1COc1nc(N2CC3CCC(C2)N3)c2cnc(c(F)c2n1)-c1cc(O)cc2cccc(Cl)c12,0.4
CC(C)(C)[Si](C)(C)OCC1CCC2(COc3nc(N4CC5CCC(C4)N5)c4cnc(c(F)c4n3)-c3cccc4cccc(Cl)c34)CCCN12,3.3
Fc1c(ncc2c(nc(OC[C@]34CCCN3C(CCl)CC4)nc12)N1CC2CCC(C1)N2)-c1cccc2cccc(Cl)c12,3.2
Fc1c(ncc2c(nc(OC[C@@]34CCCN3C(CCl)CC4)nc12)N1CC2CCC(C1)N2)-c1cccc2cccc(Cl)c12,544.4
Oc1cc(-c2ncc3c(nc(OCCc4ccccc4F)nc3c2F)N2CC3CCC(C2)N3)c2c(Cl)cccc2c1,1245.6
COCCCOc1nc(N2CC3CCC(C2)N3)c2cnc(c(F)c2n1)-c1cc(O)cc2ccccc12,256.6
OCCOc1nc(N2CC3CCC(C2)N3)c2cnc(c(F)c2n1)-c1cc(O)cc2ccccc12,529.9
COCCOc1nc(N2CC3CCC(C2)N3)c2cnc(c(F)c2n1)-c1cc(O)cc2ccccc12,356.2
Oc1cc(-c2ncc3c(nc(OC4CCS(=O)(=O)CC4)nc3c2F)N2CC3CCC(C2)N3)c2ccccc2c1,125.7
Oc1cc(-c2ncc3c(nc(OC4CCOCC4)nc3c2F)N2CC3CCC(C2)N3)c2ccccc2c1,512.9
Oc1cc(-c2ncc3c(nc(OCC4CCCC4)nc3c2F)N2CC3CCC(C2)N3)c2ccccc2c1,572.7
Oc1cc(-c2ncc3c(nc(nc3c2F)N2CC3(C2)CCOCC3)N2CC3CCC(C2)N3)c2ccccc2c1,188.2
OCCCOc1nc(N2CC3CCC(C2)N3)c2cnc(c(F)c2n1)-c1cc(O)cc2ccccc12,240.4
Oc1cc(-c2ncc3c(nc(nc3c2F)N2CC3(C2)CCOC3)N2CC3CCC(C2)N3)c2ccccc2c1,131.2
OC[C@@H]1CCCN1c1nc(N2CC3CCC(C2)N3)c2cnc(c(F)c2n1)-c1cc(O)cc2ccccc12,3137.6
CC(=O)N1CCC(CC1)Oc1nc(N2CC3CCC(C2)N3)c2cnc(c(F)c2n1)-c1cc(O)cc2ccccc12,358.3
Oc1cc(-c2ncc3c(nc(OC4CCSCC4)nc3c2F)N2CC3CCC(C2)N3)c2ccccc2c1,336.5
Oc1cc(-c2ncc3c(nc(OC4CCC(F)(F)CC4)nc3c2F)N2CC3CCC(C2)N3)c2ccccc2c1,646.9
Oc1cc(-c2ncc3c(nc(OCCC(F)(F)F)nc3c2F)N2CC3CCC(C2)N3)c2ccccc2c1,152.9
Oc1cc(-c2ncc3c(nc(OC4CCS(=O)CC4)nc3c2F)N2CC3CCC(C2)N3)c2ccccc2c1,226.8
Fc1c(ncc2c(nc(OCC34CCCN3C(=O)CC4)nc12)N1CC2CCC(C1)N2)-c1cccc2cccc(Cl)c12,8694.9
Cc1nccn1CCOc1nc(N2CC3CCC(C2)N3)c2cnc(c(F)c2n1)-c1cc(O)cc2ccccc12,31.7
CC(C)Cn1ccnc1CCOc1nc(N2CC3CCC(C2)N3)c2cnc(c(F)c2n1)-c1cc(O)cc2ccccc12,453.7
COc1ccc(CCOc2nc(N3CC4CCC(C3)N4)c3cnc(c(F)c3n2)-c2cccc3cccc(Cl)c23)cn1,7919.9
Cc1cccc(CCOc2nc(N3CC4CCC(C3)N4)c3cnc(c(F)c3n2)-c2cc(O)cc3ccccc23)n1,535.6
Cc1ccc2[nH]ncc2c1-c1ncc2c(nc(OCCc3nccn3C)nc2c1F)N1CC2CCC(C1)N2,7021.4
Oc1cc(-c2ncc3c(nc(OCc4ccccn4)nc3c2F)N2CC3CCC(C2)N3)c2ccccc2c1,679.3
Fc1ccc2cccc(-c3ncc4c(nc(OCCc5cccnc5)nc4c3F)N3CC4CCC(C3)N4)c2c1,4494.9
CC(C)n1ccnc1CCOc1nc(N2CC3CCC(C2)N3)c2cnc(c(F)c2n1)-c1cc(O)cc2ccccc12,32.7
Fc1c(ncc2c(nc(OCCc3cn4ccccc4n3)nc12)N1CC2CCC(C1)N2)-c1cccc2cccc(Cl)c12,1348.4
Fc1c(ncc2c(nc(OCC34CCCN3CC(F)(F)C4)nc12)N1CC2CCC(C1)N2)-c1cccc2cccc(Cl)c12,104.6
Cn1ccnc1CCOc1nc(N2CC3CCC(C2)N3)c2cnc(c(F)c2n1)-c1cccc2ccccc12,3652.5
Cn1cncc1COc1nc(N2CC3CCC(C2)N3)c2cnc(c(F)c2n1)-c1cc(O)cc2ccccc12,561
Oc1cc(-c2ncc3c(nc(OCCc4ccccc4)nc3c2F)N2CC3CCC(C2)N3)c2ccccc2c1,2221
Fc1c(ncc2c(nc(OC[C@@H]3CCCN3Cc3ccccc3)nc12)N1CC2CCC(C1)N2)-c1cccc2cccc(Cl)c12,934.1
Fc1ccc2cccc(-c3ncc4c(nc(OCC56CCCN5CCC6)nc4c3F)N3CC4CCC(C3)N4)c2c1Cl,1
Oc1cc(-c2ncc3c(nc(OCc4cccnc4)nc3c2F)N2CC3CCC(C2)N3)c2ccccc2c1,623.8
Cc1cccc2cccc(-c3ncc4c(nc(OCCc5nccn5C)nc4c3F)N3CC4CCC(C3)N4)c12,1949.7
Cc1cccc2cccc(-c3ncc4c(nc(OCCc5cccnc5)nc4c3F)N3CC4CCC(C3)N4)c12,8081.6
Oc1cc(-c2ncc3c(nc(OCCc4ccc(F)cn4)nc3c2F)N2CC3CCC(C2)N3)c2ccccc2c1,95.8
Clc1cccc2cccc(-c3ccc4c(nc(OCCCN5C[C@@H]6C[C@H]5CO6)nc4c3)N3CC4CCC(C3)N4)c12,371
Cn1ccnc1COc1nc(N2CC3CCC(C2)N3)c2cnc(c(F)c2n1)-c1cc(O)cc2ccccc12,1675.8
COc1nc(N2CC3CCC(C2)N3)c2cnc(c(F)c2n1)-c1cc(O)cc2ccccc12,867.1
Oc1cc(-c2ncc3c(nc(OCCc4cccnc4)nc3c2F)N2CC3CCC(C2)N3)c2ccccc2c1,155.9
CN(C)CCOc1nc(N2CC3CCC(C2)N3)c2cnc(c(F)c2n1)-c1cccc2cccc(Cl)c12,2118.1
Fc1c(ncc2c(nc(OC[C@@H]3CCCN3Cc3ccccc3)nc12)N1CC2CCC(C1)N2)-c1cccc2ccccc12,4841.5
Oc1cc(-c2ncc3c(nc(OCC45CCCN4CCC5)nc3c2F)N2CC3CCC(C2)N3)c2ccccc2c1,0.5
Cn1cncc1CCOc1nc(N2CC3CCC(C2)N3)c2cnc(c(F)c2n1)-c1cc(O)cc2ccccc12,57.5
Cn1cncc1CCNc1nc(N2CC3CCC(C2)N3)c2cnc(c(F)c2n1)-c1cc(O)cc2ccccc12,281
Cn1ccnc1CCOc1nc(N2CC3CCC(C2)N3)c2cnc(c(F)c2n1)-c1cccc2ccc(F)cc12,718.4
Fc1c(ncc2c(nc(OCCc3cccnc3)nc12)N1CC2CCC(C1)N2)-c1cccc2cccc(Cl)c12,2866.1
Cn1ccnc1CCOc1nc(N2CC3CCC(C2)N3)c2cnc(c(F)c2n1)-c1cccc2cccc(Cl)c12,482.1
CN1C[C@H](F)C[C@H]1COc1nc(N2CC3CCC(C2)N3)c2cnc(c(F)c2n1)-c1cccc2cccc(Cl)c12,174.3
CN1CCC[C@H]1COc1nc(N2CC3CCC(C2)N3)c2cnc(cc2n1)-c1cccc2cccc(C)c12,1437.7
CN1CCC[C@H]1COc1nc(N2CC3CCC(C2)N3)c2cnc(cc2n1)-c1cccc2cccc(CCC#N)c12,731.5
Oc1cc(-c2ncc3c(nc(nc3c2F)N2CCCC2)N2CC3CCC(C2)N3)c2ccccc2c1,476.6
Oc1cc(-c2ncc3c(nc(nc3c2F)N2CCC2)N2CC3CCC(C2)N3)c2ccccc2c1,684.3
CN(C)C1CN(C1)c1nc(N2CC3CCC(C2)N3)c2cnc(c(F)c2n1)-c1cc(O)cc2ccccc12,28.8
OC[C@@H]1CCN1c1nc(N2CC3CCC(C2)N3)c2cnc(c(F)c2n1)-c1cc(O)cc2ccccc12,204.2
CN(C)C1CN(C1)c1nc(N2CC3CCC(C2)N3)c2cnc(c(F)c2n1)-c1cccc2cccc(Cl)c12,3265.3
CN1CCC[C@H]1COc1nc(N2CC3CCC(C2)N3)c2cnc(cc2n1)-c1cccc2cccc(Cl)c12,754.4
CC1(N)CN(C1)c1nc(N2CC3CCC(C2)N3)c2cnc(c(F)c2n1)-c1cc(O)cc2ccccc12,8.6
CC1(N)CN(C1)c1nc(N2CC3CCC(C2)N3)c2cnc(c(F)c2n1)-c1cccc2cccc(Cl)c12,667.5
CCC1(N)CN(C1)c1nc(N2CC3CCC(C2)N3)c2cnc(c(F)c2n1)-c1cc(O)cc2ccccc12,9.9
CN(C)C1(C)CN(C1)c1nc(N2CC3CCC(C2)N3)c2cnc(c(F)c2n1)-c1cccc2cccc(Cl)c12,250.9
CCC1(N)CN(C1)c1nc(N2CC3CCC(C2)N3)c2cnc(c(F)c2n1)-c1cccc2cccc(Cl)c12,500.6
Fc1c(ncc2c(nc(OCCC3CC(F)(F)C3)nc12)N1CC2CCC(C1)N2)-c1cccc2cccc(Cl)c12,4092.5
Fc1c(ncc2c(nc(nc12)N1CC2(CCN2)C1)N1CC2CCC(C1)N2)-c1cccc2cccc(Cl)c12,1647
CN1CC(COc2nc(N3CC4CCC(C3)N4)c3cnc(c(F)c3n2)-c2cccc3cccc(Cl)c23)CC1=O,423.9
CN1CCC[C@H]1COc1nc(N2CC3CCC(C2)N3)c2cnc(c(F)c2n1)-c1cccc2cccc(Cl)c12,60.5
CC1CCCc2cccc(-c3ncc4c(nc(OC[C@@H]5CCCN5C)nc4c3F)N3CC4CCC(C3)N4)c12,48.8
F[C@H]1CN2CCC[C@@]2(COc2nc(N3CC4CCC(C3)N4)c3cnc(c(F)c3n2)-c2cccc3cccc(Cl)c23)C1,3.7
OCC1CCC2(COc3nc(N4CC5CCC(C4)N5)c4cnc(c(F)c4n3)-c3cccc4cccc(Cl)c34)CCCN12,2.1
Fc1c(ncc2c(nc(OC[C@@H]3CCCO3)nc12)N1CC2CCC(C1)N2)-c1cccc2cccc(Cl)c12,5150.6
Fc1c(ncc2c(nc(OC[C@H]3CCCO3)nc12)N1CC2CCC(C1)N2)-c1cccc2cccc(Cl)c12,2633.4
CO[C@H](C)COc1nc(N2CC3CCC(C2)N3)c2cnc(c(F)c2n1)-c1cccc2cccc(Cl)c12,8067.8
Nc1cccc(CCOc2nc(N3CC4CCC(C3)N4)c3cnc(c(F)c3n2)-c2cc(O)cc3ccccc23)n1,113.3
COc1cccnc1CCOc1nc(N2CC3CCC(C2)N3)c2cnc(c(F)c2n1)-c1cc(O)cc2ccccc12,5161.4
Nc1ccc(CCOc2nc(N3CC4CCC(C3)N4)c3cnc(c(F)c3n2)-c2cccc3cccc(Cl)c23)cn1,891.1
Fc1c(ncc2c(nc(OC3CCc4[nH]ncc4C3)nc12)N1CC2CCC(C1)N2)-c1cccc2cccc(Cl)c12,8846.4
Fc1c(ncc2c(nc(OC3CCc4cn[nH]c4C3)nc12)N1CC2CCC(C1)N2)-c1cccc2cccc(Cl)c12,4563.2
Cn1nccc1CCOc1nc(N2CC3CCC(C2)N3)c2cnc(c(F)c2n1)-c1cccc2cccc(Cl)c12,1702.3
Cn1ccc(CCOc2nc(N3CC4CCC(C3)N4)c3cnc(c(F)c3n2)-c2cccc3cccc(Cl)c23)n1,5002.5
Cn1cc(CCOc2nc(N3CC4CCC(C3)N4)c3cnc(c(F)c3n2)-c2cccc3cccc(Cl)c23)cn1,2285.7
Fc1c(ncc2c(nc(OCCn3cccn3)nc12)N1CC2CCC(C1)N2)-c1cccc2cccc(Cl)c12,5876.2
Cn1cnc2ccc(Oc3nc(N4CC5CCC(C4)N5)c4cnc(c(F)c4n3)-c3cccc4cccc(Cl)c34)cc12,5180
CO[C@H]1CC(COc2nc(N3CC4CCC(C3)N4)c3cnc(c(F)c3n2)-c2cccc3cccc(Cl)c23)N(C)C1,869.5
Fc1c(ncc2c(nc(OCc3cccn4ccnc34)nc12)N1CC2CCC(C1)N2)-c1cccc2cccc(Cl)c12,1981.1
CN1CCCC1COc1nc(N2CC3CCC(C2)N3)c2cnc(c(F)c2n1)-c1cncc2cccc(Cl)c12,387.5
O[C@@H]1C[C@@H]2CN(CC1N2)c1nc(nc2c(F)c(ncc12)-c1cccc2cccc(Cl)c12)N1CCC1,2647.1
CC(C)N1CCC[C@H]1COc1nc(N2C[C@H]3C[C@@H](O)C(C2)N3)c2cnc(c(F)c2n1)-c1cccc2cccc(Cl)c12,50.8
Cn1cnnc1CCOc1nc(N2CC3CCC(C2)N3)c2cnc(c(F)c2n1)-c1cccc2cccc(Cl)c12,6533.8
O[C@@H]1C[C@@H]2CN(CC1N2)c1nc(OCCC(F)(F)F)nc2c(F)c(ncc12)-c1cccc2cccc(Cl)c12,3417
CN1CCC[C@H]1COc1nc(N2CC3CCC(C)(C2)N3)c2cnc(c(F)c2n1)-c1cc(O)cc2ccccc12,9.1
CN1CCC[C@H]1COc1nc(N2CC3CCC(CCC#N)(C2)N3)c2cnc(c(F)c2n1)-c1cc(O)cc2ccccc12,26.6
FC1=C(N=CC2=C1N=C(N=C2N2CC1(CCC(C2)N1)C(=O)OC)OC[C@H]1N(CCC1)C)C1=CC(=CC2=CC=CC=C12)O,73.7
CN1CCC[C@H]1COc1nc(N2CC3CCC(C2)(N3)C(N)=O)c2cnc(c(F)c2n1)-c1cc(O)cc2ccccc12,331
CN1CCC[C@H]1COc1nc(N2CC3CCC(Cl)(C2)N3)c2cnc(c(F)c2n1)-c1cc(O)cc2ccccc12,120.3
CN1CCC[C@H]1COc1nc(N2CC3CCC(C2)N3)c2cnc(c(F)c2n1)-c1cccc2CCC(C)(C)c12,273.2
CN1CCC[C@H]1COc1nc(N2CC3CCC(C2)N3)c2cnc(c(F)c2n1)-c1cccc2CCC3(CC3)c12,677.3
Fc1c(ncc2c(nc(OC3CCN(CC3)C(=O)CCl)nc12)N1CC2CCC(C1)N2)-c1cccc2cccc(Cl)c12,5552.5
Fc1c(ncc2c(nc(OCCNC(=O)c3ccc(cc3)S(F)(=O)=O)nc12)N1CC2CCC(C1)N2)-c1cccc2cccc(Cl)c12,4046
CN1C[C@@H](C[C@H]1COc1nc(N2CC3CCC(C2)N3)c2cnc(c(F)c2n1)-c1cccc2cccc(Cl)c12)NC(=O)c1ccc(cc1)S(F)(=O)=O,97.8
